Passo;A  o
0;3
1;3
2;0
3;3
4;3
5;3
6;3
7;3
8;3
9;3
10;4
11;0
12;0
13;0
14;0
15;2
16;3
17;3
18;3
19;4
20;0
21;0
22;0
23;0
24;3
25;3
26;3
27;0
28;0
29;2
30;3
31;3
32;3
33;4
34;0
35;0
36;0
37;0
38;3
39;3
40;3
41;0
42;0
43;2
44;3
45;3
46;3
47;4
48;0
49;0
50;0
51;0
52;3
53;3
54;3
55;0
56;0
57;2
58;3
59;3
60;3
61;4
62;0
63;0
64;0
65;0
66;3
67;3
68;3
69;0
70;0
71;2
72;3
73;3
74;3
75;4
76;0
77;0
78;0
79;0
80;3
81;3
82;3
83;0
84;0
85;2
86;3
87;3
88;3
89;4
90;0
91;0
92;0
93;0
94;3
95;3
96;3
97;0
98;0
99;2
100;3
101;3
102;3
103;4
104;0
105;0
106;0
107;0
108;3
109;3
110;3
111;0
112;0
113;2
114;3
115;3
116;3
117;4
118;0
119;0
120;0
121;0
122;3
123;3
124;3
125;0
126;0
127;2
128;3
129;3
130;3
131;4
132;0
133;0
134;0
135;0
136;3
137;3
138;3
139;0
140;0
141;2
142;3
143;3
144;3
145;4
146;0
147;0
148;0
149;0
150;3
151;3
152;3
153;0
154;0
155;2
156;3
157;3
158;3
159;4
160;0
161;0
162;0
163;0
164;3
165;3
166;3
167;0
168;0
169;2
170;3
171;3
172;3
173;4
174;0
175;0
176;0
177;0
178;3
179;3
180;3
181;0
182;0
183;2
184;3
185;3
186;3
187;4
188;0
189;0
190;0
191;0
192;3
193;3
194;3
195;0
196;0
197;2
198;3
199;3
200;3
201;4
202;0
203;0
204;0
205;0
206;3
207;3
208;3
209;0
210;0
211;2
212;3
213;3
214;3
215;4
216;0
217;0
218;0
219;0
220;3
221;3
222;3
223;0
224;0
225;2
226;3
227;3
228;3
229;4
230;0
231;0
232;0
233;0
234;3
235;3
236;3
237;0
238;0
239;2
240;3
241;3
242;3
243;4
244;0
245;0
246;0
247;0
248;3
249;3
250;3
251;0
252;0
253;2
254;3
255;3
256;3
257;4
258;0
259;0
260;0
261;0
262;3
263;3
264;3
265;0
266;0
267;2
268;3
269;3
270;3
271;4
272;0
273;0
274;0
275;0
276;3
277;3
278;3
279;0
280;0
281;2
282;3
283;3
284;3
285;4
286;0
287;0
288;0
289;0
290;3
291;3
292;3
293;0
294;0
295;2
296;3
297;3
298;3
299;4
300;0
