Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;4
10;1
11;3
12;4
13;1
14;3
15;3
16;3
17;3
18;4
19;1
20;1
21;3
22;3
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;3
33;3
34;3
35;3
36;3
37;3
38;4
39;1
40;3
41;4
42;1
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;4
52;1
53;3
54;4
55;4
56;1
57;3
58;3
59;3
60;3
61;3
62;3
63;3
64;3
65;3
66;3
67;3
68;3
69;3
70;3
71;3
72;3
73;3
74;4
75;1
76;1
77;3
78;3
79;3
80;3
81;3
82;3
83;3
84;3
85;3
86;4
87;1
88;3
89;4
90;1
91;3
92;3
93;3
94;3
95;3
96;3
97;3
98;3
99;3
100;3
101;3
102;3
103;3
104;3
105;3
106;3
107;4
108;1
109;3
110;4
111;4
112;1
113;3
114;3
115;3
116;3
117;3
118;3
119;3
120;3
121;3
122;4
123;1
124;1
125;3
126;3
127;3
128;3
129;3
130;3
131;3
132;3
133;3
134;3
135;3
136;3
137;3
138;3
139;3
140;3
141;3
142;4
143;1
144;3
145;4
146;1
147;3
148;3
149;3
150;3
151;3
152;3
153;3
154;3
155;3
156;4
157;1
158;1
159;3
160;3
161;3
162;3
163;3
164;3
165;3
166;3
167;3
168;3
169;3
170;3
171;3
172;3
173;3
174;3
175;3
176;4
177;1
178;3
179;4
180;4
181;1
182;3
183;3
184;3
185;3
186;3
187;3
188;3
189;3
190;3
191;4
192;1
193;1
194;3
195;3
196;3
197;3
198;3
199;3
200;3
201;3
202;3
203;3
204;3
205;3
206;3
207;3
208;3
209;3
210;3
211;4
212;1
213;3
214;4
215;1
216;3
217;3
218;3
219;3
220;3
221;3
222;3
223;3
224;3
225;4
226;1
227;1
228;3
229;3
230;3
231;3
232;3
233;3
234;3
235;3
236;3
237;3
238;3
239;3
240;3
241;3
242;3
243;3
244;3
245;4
246;1
247;3
248;4
249;4
250;1
251;3
252;3
253;3
254;3
255;3
256;3
257;3
258;3
259;3
260;4
261;1
262;1
263;3
264;3
265;3
266;3
267;3
268;3
269;3
270;3
271;3
272;3
273;3
274;3
275;3
276;3
277;3
278;3
279;3
280;4
281;1
282;3
283;4
284;1
285;3
286;3
287;3
288;3
289;3
290;3
291;3
292;3
293;3
294;4
295;1
296;1
297;3
298;3
299;3
300;0
