Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;1
10;3
11;4
12;1
13;3
14;0
15;4
16;1
17;3
18;3
19;3
20;4
21;1
22;4
23;1
24;3
25;0
26;4
27;1
28;3
29;0
30;4
31;1
32;3
33;0
34;4
35;1
36;3
37;0
38;4
39;1
40;3
41;0
42;4
43;1
44;3
45;0
46;4
47;1
48;3
49;0
50;4
51;1
52;3
53;0
54;4
55;1
56;3
57;0
58;4
59;1
60;3
61;0
62;4
63;1
64;3
65;0
66;4
67;1
68;3
69;0
70;4
71;1
72;3
73;0
74;4
75;1
76;3
77;0
78;4
79;1
80;3
81;3
82;3
83;4
84;1
85;3
86;4
87;1
88;3
89;0
90;4
91;1
92;3
93;0
94;4
95;1
96;3
97;0
98;4
99;1
100;3
101;0
102;4
103;1
104;3
105;0
106;4
107;1
108;3
109;3
110;3
111;4
112;4
113;1
114;3
115;4
116;1
117;3
118;0
119;4
120;1
121;3
122;0
123;4
124;1
125;3
126;0
127;4
128;1
129;3
130;0
131;4
132;1
133;3
134;0
135;4
136;1
137;3
138;0
139;4
140;1
141;3
142;0
143;4
144;1
145;3
146;0
147;4
148;1
149;3
150;0
151;4
152;1
153;3
154;0
155;4
156;1
157;3
158;0
159;4
160;1
161;3
162;0
163;4
164;1
165;3
166;0
167;4
168;1
169;3
170;0
171;4
172;1
173;3
174;3
175;3
176;4
177;1
178;4
179;1
180;3
181;0
182;4
183;1
184;3
185;0
186;4
187;1
188;3
189;0
190;4
191;1
192;3
193;0
194;4
195;1
196;3
197;0
198;4
199;1
200;3
201;0
202;4
203;1
204;3
205;3
206;3
207;4
208;1
209;3
210;4
211;1
212;3
213;0
214;4
215;1
216;3
217;0
218;4
219;1
220;3
221;0
222;4
223;1
224;3
225;0
226;4
227;1
228;3
229;0
230;4
231;1
232;3
233;0
234;4
235;1
236;3
237;0
238;4
239;1
240;3
241;0
242;4
243;1
244;3
245;0
246;4
247;1
248;3
249;0
250;4
251;1
252;3
253;0
254;4
255;1
256;3
257;0
258;4
259;1
260;3
261;0
262;4
263;1
264;3
265;3
266;3
267;4
268;4
269;1
270;3
271;4
272;1
273;3
274;0
275;4
276;1
277;3
278;0
279;4
280;1
281;3
282;0
283;4
284;1
285;3
286;0
287;4
288;1
289;3
290;0
291;4
292;1
293;3
294;0
295;4
296;1
297;3
298;3
299;3
300;0
