Passo;A  o
0;3
1;3
2;4
3;2
4;2
5;3
6;3
7;3
8;3
9;3
10;3
11;3
12;3
13;3
14;3
15;4
16;2
17;2
18;3
19;3
20;3
21;3
22;3
23;3
24;3
25;3
26;3
27;3
28;4
29;2
30;2
31;3
32;3
33;3
34;3
35;3
36;3
37;3
38;3
39;3
40;3
41;4
42;2
43;2
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;3
52;3
53;3
54;4
55;2
56;2
57;3
58;3
59;3
60;3
61;3
62;3
63;3
64;3
65;3
66;3
67;4
68;2
69;2
70;3
71;3
72;3
73;3
74;3
75;3
76;3
77;3
78;3
79;3
80;4
81;2
82;2
83;3
84;3
85;3
86;3
87;3
88;3
89;3
90;3
91;3
92;3
93;4
94;2
95;2
96;3
97;3
98;3
99;3
100;3
101;3
102;3
103;3
104;3
105;3
106;4
107;2
108;2
109;3
110;3
111;3
112;3
113;3
114;3
115;3
116;3
117;3
118;3
119;4
120;2
121;2
122;3
123;3
124;3
125;3
126;3
127;3
128;3
129;3
130;3
131;3
132;4
133;2
134;2
135;3
136;3
137;3
138;3
139;3
140;3
141;3
142;3
143;3
144;3
145;4
146;2
147;2
148;3
149;3
150;3
151;3
152;3
153;3
154;3
155;3
156;3
157;3
158;4
159;2
160;2
161;3
162;3
163;3
164;3
165;3
166;3
167;3
168;3
169;3
170;3
171;4
172;2
173;2
174;3
175;3
176;3
177;3
178;3
179;3
180;3
181;3
182;3
183;3
184;4
185;2
186;2
187;3
188;3
189;3
190;3
191;3
192;3
193;3
194;3
195;3
196;3
197;4
198;2
199;2
200;3
201;3
202;3
203;3
204;3
205;3
206;3
207;3
208;3
209;3
210;4
211;2
212;2
213;3
214;3
215;3
216;3
217;3
218;3
219;3
220;3
221;3
222;3
223;4
224;2
225;2
226;3
227;3
228;3
229;3
230;3
231;3
232;3
233;3
234;3
235;3
236;4
237;2
238;2
239;3
240;3
241;3
242;3
243;3
244;3
245;3
246;3
247;3
248;3
249;4
250;2
251;2
252;3
253;3
254;3
255;3
256;3
257;3
258;3
259;3
260;3
261;3
262;4
263;2
264;2
265;3
266;3
267;3
268;3
269;3
270;3
271;3
272;3
273;3
274;3
275;4
276;2
277;2
278;3
279;3
280;3
281;3
282;3
283;3
284;3
285;3
286;3
287;3
288;4
289;2
290;2
291;3
292;3
293;3
294;3
295;3
296;3
297;3
298;3
299;3
300;-1.83255e-06
