Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.126273,-0.36659,0.105608,-0.51609,-0.447319,0.41631,-0.0738604,0.0650042,0.225443,0.349092,0.526014,0.395079,0.0544947,-0.441471,0.35816,0.489023,0.358064,0.31742,-0.106875,-0.531371,0.42391,0.252513,-0.483009,-0.263554,0.318803,-0.532316,0.292879,-0.461875,0.451149,0.152522,0.307274,-0.157026,0.430288,-0.137536,-0.524237,0.190444,0.43505,-0.333887,0.270696,-0.510831,-0.200201,0.129767,0.0961104,0.482195,-0.343968,-0.095929,0.367256,-0.0233058,0.476921,0.179586;-1.00049,-3.45344,1.44451,1.80883
1;-0.313785,-0.274031,0.12551,-0.479578,-0.334379,0.660125,-0.423385,-0.078437,-0.463646,0.280063,0.595487,0.319767,0.268015,-0.561471,0.380475,0.174389,0.165474,0.383078,-0.294912,-0.388086,0.438719,0.00502711,-0.269047,-0.49569,-0.0935087,-0.0457923,0.347511,-0.468373,0.652094,0.497731,0.36785,-0.0278814,0.109131,0.0106716,-0.393981,0.129877,0.396463,-0.177487,0.190476,-0.404484,-0.0769613,-0.509385,0.0175755,0.364375,-0.165345,-0.0757313,0.335603,-0.0118875,0.641386,0.0381358;-0.0864656,-2.50893,0.922678,4.07001
2;-0.376855,-0.0866046,0.0686797,-0.501581,-0.405673,0.658681,-0.337471,-0.0550608,-0.39718,0.229329,0.849164,0.31106,0.205581,-0.72088,0.458881,0.352519,0.246911,0.173006,-0.145463,-0.490095,0.532352,0.0763065,-0.328487,-0.473406,0.144284,-0.520988,0.33661,-0.51115,0.713075,0.110011,0.350329,-0.0692213,-0.0573308,0.0131565,-0.389993,0.386046,0.254085,-0.28827,0.195293,-0.448885,-0.13276,-0.358138,-0.0788864,0.478868,-0.0361385,-0.137245,0.176347,0.0504454,0.753506,0.144173;-0.619027,-5.03824,1.56033,3.87482
3;-0.343315,-0.0131125,0.011605,-0.495957,-0.351198,0.647624,-0.296088,-0.177233,-0.450078,0.186738,0.737081,0.318294,0.249259,-0.704556,0.402368,0.191225,0.245185,0.194339,-0.00735893,-0.3079,0.625554,0.0492853,-0.173572,-0.436455,-0.0195655,-0.420941,0.370104,-0.451715,0.64867,0.156099,0.422768,-0.072677,-0.0490659,0.0211871,-0.337207,0.243893,0.0562886,-0.426791,0.124733,-0.56535,-0.135052,-0.299423,-0.0698852,0.406517,0.035131,-0.109379,0.21673,0.125936,0.828446,0.198011;-1.02636,-5.08176,1.3926,3.73528
4;-0.346252,-0.0297908,0.00275692,-0.51498,-0.394868,0.644112,-0.205142,-0.127084,-0.424147,0.186571,0.717844,0.266375,0.238584,-0.70833,0.496037,0.230735,0.266875,0.177375,0.102468,-0.409021,0.688786,0.118974,-0.104548,-0.399308,0.135316,-0.474535,0.340902,-0.450399,0.599531,0.0980219,0.396516,-0.113045,-0.0570897,0.0302418,-0.424248,0.262435,0.221185,-0.432178,0.113668,-0.626094,-0.10895,-0.292413,-0.0779578,0.354209,0.0015914,-0.0941171,0.235929,0.176838,0.818677,0.195363;-1.09104,-6.13823,1.67056,3.50526
5;-0.376288,-0.0504694,0.000523965,-0.483909,-0.407879,0.636211,-0.164428,-0.126045,-0.357401,0.11446,0.728577,0.284956,0.273267,-0.677744,0.507306,0.205993,0.252597,0.185705,0.118467,-0.38579,0.684904,0.0994864,-0.0752015,-0.426208,0.0950128,-0.453003,0.381652,-0.452111,0.564448,0.177379,0.35764,-0.12386,-0.0380507,0.0755169,-0.390749,0.233209,0.124438,-0.429417,0.131952,-0.56473,-0.129404,-0.315367,-0.0256134,0.28095,-0.0386389,-0.0894828,0.277464,0.185437,0.815861,0.197933;-1.11475,-6.00256,1.90178,3.36324
6;0.0851699,-0.258123,-0.213056,-0.650482,-0.767526,0.244123,-0.0909013,-0.088168,-0.453,0.359345,0.60388,0.367572,0.387685,-0.812433,0.529312,0.615949,0.647807,0.26467,0.551455,-0.452322,0.885354,0.237932,0.296712,0.117198,0.565302,-0.428199,0.0268282,-0.701645,0.341849,0.334121,0.533273,0.409603,0.220999,-0.0265081,-0.482566,0.439282,0.334996,-0.288784,0.470004,-0.168723,0.416625,-0.678867,0.260962,0.593986,0.171016,-0.43897,0.547826,0.371674,0.928193,-0.0106836;-1.17093,-8.78485,2.09365,3.67893
7;0.569814,-0.106103,-0.133736,-0.40168,-0.611623,0.272497,-0.0429635,0.152226,-0.493788,0.317035,0.744766,0.513127,0.420073,-0.702063,0.241258,0.233597,0.733053,0.234899,0.0822366,-0.236612,0.916159,0.096887,0.232001,0.109015,0.339859,-0.479162,-0.136211,-0.572476,0.47012,0.301436,0.51647,0.548864,0.692998,0.111942,-0.171562,0.537653,0.375505,-0.193758,0.299377,0.145303,0.617951,-0.690192,0.3519,0.350186,0.157385,-0.466903,0.572494,0.47802,0.959211,-0.0967132;1.14055,-6.59674,2.15224,3.72771
8;0.802518,0.33643,0.257313,-0.767649,-0.697225,0.673281,0.249701,0.083951,-0.189755,0.483121,0.938995,0.760872,-0.027601,-0.727253,-0.118188,0.242575,0.122447,0.357687,0.7281,-0.0209596,0.904722,0.240726,0.409186,-0.774987,0.689047,-0.693112,0.433047,-0.258505,0.608972,-0.558704,0.491831,0.806505,0.935528,0.539156,-0.117751,-0.0876942,0.700878,-0.104444,0.0729369,-0.737945,0.75077,-0.865575,0.337402,0.538339,-0.457682,-0.388049,0.119107,0.529029,0.958046,-0.674293;3.70413,-3.8293,1.50534,2.18352
9;-0.432009,-0.280463,0.567469,-0.698462,-0.746765,0.42319,-0.50715,-0.524851,-0.638601,0.823652,0.775812,0.0155063,0.126989,-0.814914,0.655538,0.681418,0.817574,0.259882,0.47629,-0.708876,0.946412,0.393841,-0.000154486,-0.745292,0.677286,-0.805633,0.636752,-0.662579,0.790764,0.259631,0.582074,0.103646,0.829891,-0.400639,-0.659814,0.123987,-0.0245395,0.452849,-0.214935,0.616921,0.830675,-0.163748,0.448741,0.587984,-0.361399,0.541431,0.553407,-0.447011,0.619645,-0.746228;0.637215,-8.38191,3.6831,4.79723
10;0.206915,0.260472,0.324953,-0.962073,-0.817748,0.351443,0.307625,-0.240076,-0.799001,0.608041,0.829451,0.438894,-0.143518,-0.905411,-0.266389,0.452264,0.348574,-0.106995,-0.176078,-0.0154121,0.896505,0.126124,-0.550177,-0.907162,0.149643,-0.941944,0.931569,-0.5772,0.837491,0.72301,0.659664,0.354346,0.821355,0.092998,-0.301843,-0.127316,-0.774458,0.454389,0.595684,-0.541333,0.783698,-0.752671,0.696393,0.503819,-0.263932,0.242731,0.357591,0.0380152,0.941399,-0.64531;0.316565,-6.79143,4.01171,2.11613
11;-0.683027,0.313245,0.461136,-0.122349,-0.529716,0.518805,-0.711612,-0.272604,-0.30235,0.56533,0.685192,0.336152,0.434509,-0.823649,0.383232,0.122612,0.289203,0.0632823,-0.488458,-0.452836,0.613613,-0.166635,-0.420315,-0.742195,-0.257905,-0.976897,-0.0280079,-0.694932,0.905115,-0.494919,0.525653,0.141358,0.333773,-0.00726361,-0.266858,0.196847,-0.574549,0.0509927,-0.15431,-0.795775,0.165827,-0.328235,0.234123,0.254223,0.0776704,-0.170365,0.489709,0.168438,0.469305,-0.091915;0.440494,-0.63938,1.49953,3.38727
12;-0.483209,-0.223905,0.108215,-0.599399,-0.326221,0.76052,-0.230235,-0.410877,-0.548451,0.276676,0.237856,0.47924,0.184652,-0.812361,0.577871,0.584697,0.499126,0.224455,0.0283753,-0.344827,0.11092,0.0488444,-0.357479,-0.530643,0.140653,-0.592073,0.515888,-0.453227,0.790082,-0.225031,0.428512,-0.293742,0.092074,-0.0427627,-0.297665,-0.0772255,-0.101648,-0.0301019,0.22952,-0.875376,0.139529,-0.322642,-0.0549871,0.675332,0.270104,-0.196503,0.0372486,0.189433,0.869641,0.0702037;-3.47312,-3.23603,1.06684,3.72614
13;-0.242509,0.156485,0.175984,-0.66484,0.161534,0.882784,-0.483792,-0.560903,-0.432322,0.192054,0.818439,0.155965,0.221682,-0.696451,0.62317,0.713733,-0.387436,0.127277,0.603158,-0.240593,0.786667,0.16827,0.00470466,-0.817143,-0.0588588,-0.244158,0.605824,-0.0425976,0.429802,-0.358077,0.67248,0.0905607,-0.214311,-0.281669,-0.322388,-0.274067,-0.117511,-0.140422,0.569174,-0.886676,0.579328,-0.00189137,-0.27957,-0.0714422,-0.314367,0.410311,-0.100055,-0.43628,0.558812,-0.258516;0.483834,-2.92911,1.50386,2.19082
