Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.126273,-0.36659,0.105608,-0.51609,-0.447319,0.41631,-0.0738604,0.0650042,0.225443,0.349092,0.526014,0.395079,0.0544947,-0.441471,0.35816,0.489023,0.358064,0.31742,-0.106875,-0.531371,0.42391,0.252513,-0.483009,-0.263554,0.318803,-0.532316,0.292879,-0.461875,0.451149,0.152522,0.307274,-0.157026,0.430288,-0.137536,-0.524237,0.190444,0.43505,-0.333887,0.270696,-0.510831,-0.200201,0.129767,0.0961104,0.482195,-0.343968,-0.095929,0.367256,-0.0233058,0.476921,0.179586;-9.00891,0.57234,0.88847,3.6608
1;-0.313785,-0.274031,0.12551,-0.479578,-0.334379,0.660125,-0.423385,-0.078437,-0.463646,0.280063,0.595487,0.319767,0.268015,-0.561471,0.380475,0.174389,0.165474,0.383078,-0.294912,-0.388086,0.438719,0.00502711,-0.269047,-0.49569,-0.0935087,-0.0457923,0.347511,-0.468373,0.652094,0.497731,0.36785,-0.0278814,0.109131,0.0106716,-0.393981,0.129877,0.396463,-0.177487,0.190476,-0.404484,-0.0769613,-0.509385,0.0175755,0.364375,-0.165345,-0.0757313,0.335603,-0.0118875,0.641386,0.0381358;-6.78188,1.96186,0.562658,2.58058
2;-0.376855,-0.0866046,0.0686797,-0.501581,-0.405673,0.658681,-0.337471,-0.0550608,-0.39718,0.229329,0.849164,0.31106,0.205581,-0.72088,0.458881,0.352519,0.246911,0.173006,-0.145463,-0.490095,0.532352,0.0763065,-0.328487,-0.473406,0.144284,-0.520988,0.33661,-0.51115,0.713075,0.110011,0.350329,-0.0692213,-0.0573308,0.0131565,-0.389993,0.386046,0.254085,-0.28827,0.195293,-0.448885,-0.13276,-0.358138,-0.0788864,0.478868,-0.0361385,-0.137245,0.176347,0.0504454,0.753506,0.144173;-6.1467,1.33187,0.324925,3.49867
3;-0.343315,-0.0131125,0.011605,-0.495957,-0.351198,0.647624,-0.296088,-0.177233,-0.450078,0.186738,0.737081,0.318294,0.249259,-0.704556,0.402368,0.191225,0.245185,0.194339,-0.00735893,-0.3079,0.625554,0.0492853,-0.173572,-0.436455,-0.0195655,-0.420941,0.370104,-0.451715,0.64867,0.156099,0.422768,-0.072677,-0.0490659,0.0211871,-0.337207,0.243893,0.0562886,-0.426791,0.124733,-0.56535,-0.135052,-0.299423,-0.0698852,0.406517,0.035131,-0.109379,0.21673,0.125936,0.828446,0.198011;-6.44793,0.343085,0.0302013,3.25708
4;-0.346252,-0.0297908,0.00275692,-0.51498,-0.394868,0.644112,-0.205142,-0.127084,-0.424147,0.186571,0.717844,0.266375,0.238584,-0.70833,0.496037,0.230735,0.266875,0.177375,0.102468,-0.409021,0.688786,0.118974,-0.104548,-0.399308,0.135316,-0.474535,0.340902,-0.450399,0.599531,0.0980219,0.396516,-0.113045,-0.0570897,0.0302418,-0.424248,0.262435,0.221185,-0.432178,0.113668,-0.626094,-0.10895,-0.292413,-0.0779578,0.354209,0.0015914,-0.0941171,0.235929,0.176838,0.818677,0.195363;-6.67424,0.472022,0.15023,3.29847
5;-0.376288,-0.0504694,0.000523965,-0.483909,-0.407879,0.636211,-0.164428,-0.126045,-0.357401,0.11446,0.728577,0.284956,0.273267,-0.677744,0.507306,0.205993,0.252597,0.185705,0.118467,-0.38579,0.684904,0.0994864,-0.0752015,-0.426208,0.0950128,-0.453003,0.381652,-0.452111,0.564448,0.177379,0.35764,-0.12386,-0.0380507,0.0755169,-0.390749,0.233209,0.124438,-0.429417,0.131952,-0.56473,-0.129404,-0.315367,-0.0256134,0.28095,-0.0386389,-0.0894828,0.277464,0.185437,0.815861,0.197933;-6.96016,0.734595,-0.0439686,3.20079
6;0.0851699,-0.258123,-0.213056,-0.650482,-0.767526,0.244123,-0.0909013,-0.088168,-0.453,0.359345,0.60388,0.367572,0.387685,-0.812433,0.529312,0.615949,0.647807,0.26467,0.551455,-0.452322,0.885354,0.237932,0.296712,0.117198,0.565302,-0.428199,0.0268282,-0.701645,0.341849,0.334121,0.533273,0.409603,0.220999,-0.0265081,-0.482566,0.439282,0.334996,-0.288784,0.470004,-0.168723,0.416625,-0.678867,0.260962,0.593986,0.171016,-0.43897,0.547826,0.371674,0.928193,-0.0106836;-5.36845,0.569243,1.42198,4.16376
7;0.569814,-0.106103,-0.133736,-0.40168,-0.611623,0.272497,-0.0429635,0.152226,-0.493788,0.317035,0.744766,0.513127,0.420073,-0.702063,0.241258,0.233597,0.733053,0.234899,0.0822366,-0.236612,0.916159,0.096887,0.232001,0.109015,0.339859,-0.479162,-0.136211,-0.572476,0.47012,0.301436,0.51647,0.548864,0.692998,0.111942,-0.171562,0.537653,0.375505,-0.193758,0.299377,0.145303,0.617951,-0.690192,0.3519,0.350186,0.157385,-0.466903,0.572494,0.47802,0.959211,-0.0967132;-3.22025,3.07664,2.16775,3.89465
8;0.802518,0.33643,0.257313,-0.767649,-0.697225,0.673281,0.249701,0.083951,-0.189755,0.483121,0.938995,0.760872,-0.027601,-0.727253,-0.118188,0.242575,0.122447,0.357687,0.7281,-0.0209596,0.904722,0.240726,0.409186,-0.774987,0.689047,-0.693112,0.433047,-0.258505,0.608972,-0.558704,0.491831,0.806505,0.935528,0.539156,-0.117751,-0.0876942,0.700878,-0.104444,0.0729369,-0.737945,0.75077,-0.865575,0.337402,0.538339,-0.457682,-0.388049,0.119107,0.529029,0.958046,-0.674293;-2.48496,6.34676,2.74835,0.740878
9;-0.449769,0.233194,0.663429,-0.325586,-0.926166,0.665689,0.568218,-0.645417,-0.549477,0.740272,0.408059,0.657658,0.413244,-0.648115,-0.202724,0.217932,0.935501,0.640914,0.631615,-0.648863,0.901641,0.721293,0.12358,-0.701165,0.398713,-0.866168,-0.499006,-0.893219,0.759186,0.129264,0.398446,0.374515,0.787052,-0.0732184,-0.620667,0.619148,-0.488095,0.34965,-0.407475,0.351156,0.643208,-0.505081,0.395097,0.122828,-0.487729,-0.812384,0.163081,0.481478,0.87866,-0.264335;-3.50253,-1.87951,2.53895,1.57792
