Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;3
9;3
10;3
11;3
12;4
13;1
14;3
15;0
16;4
17;1
18;3
19;0
20;4
21;1
22;3
23;0
24;4
25;1
26;3
27;0
28;4
29;1
30;3
31;0
32;4
33;1
34;3
35;3
36;3
37;4
38;1
39;3
40;4
41;4
42;1
43;3
44;0
45;4
46;1
47;3
48;0
49;4
50;1
51;3
52;0
53;4
54;1
55;3
56;0
57;4
58;1
59;3
60;0
61;4
62;1
63;3
64;0
65;4
66;1
67;3
68;3
69;3
70;4
71;1
72;3
73;4
74;4
75;1
76;3
77;0
78;4
79;1
80;3
81;0
82;4
83;1
84;3
85;0
86;4
87;1
88;3
89;0
90;4
91;1
92;3
93;0
94;4
95;1
96;3
97;0
98;4
99;1
100;3
101;0
102;4
103;1
104;3
105;0
106;4
107;1
108;3
109;0
110;4
111;1
112;3
113;0
114;4
115;1
116;3
117;0
118;4
119;1
120;3
121;0
122;4
123;1
124;3
125;0
126;4
127;1
128;3
129;0
130;4
131;1
132;3
133;3
134;3
135;4
136;1
137;3
138;4
139;4
140;1
141;3
142;0
143;4
144;1
145;3
146;0
147;4
148;1
149;3
150;0
151;4
152;1
153;3
154;0
155;4
156;1
157;3
158;0
159;4
160;1
161;3
162;0
163;4
164;1
165;3
166;3
167;3
168;4
169;1
170;3
171;4
172;4
173;1
174;3
175;0
176;4
177;1
178;3
179;0
180;4
181;1
182;3
183;0
184;4
185;1
186;3
187;0
188;4
189;1
190;3
191;0
192;4
193;1
194;3
195;0
196;4
197;1
198;3
199;0
200;4
201;1
202;3
203;0
204;4
205;1
206;3
207;0
208;4
209;1
210;3
211;0
212;4
213;1
214;3
215;0
216;4
217;1
218;3
219;0
220;4
221;1
222;3
223;0
224;4
225;1
226;3
227;0
228;4
229;1
230;3
231;3
232;3
233;4
234;1
235;3
236;4
237;4
238;1
239;3
240;0
241;4
242;1
243;3
244;0
245;4
246;1
247;3
248;0
249;4
250;1
251;3
252;0
253;4
254;1
255;3
256;0
257;4
258;1
259;3
260;0
261;4
262;1
263;3
264;3
265;3
266;4
267;1
268;3
269;4
270;4
271;1
272;3
273;0
274;4
275;1
276;3
277;0
278;4
279;1
280;3
281;0
282;4
283;1
284;3
285;0
286;4
287;1
288;3
289;0
290;4
291;1
292;3
293;0
294;4
295;1
296;3
297;0
298;4
299;1
300;0
