Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;4
10;0
11;3
12;0
13;3
14;3
15;3
16;0
17;3
18;3
19;4
20;2
21;2
22;3
23;3
24;4
25;2
26;0
27;0
28;3
29;3
30;4
31;2
32;2
33;3
34;3
35;4
36;2
37;0
38;0
39;3
40;3
41;4
42;2
43;2
44;3
45;3
46;4
47;2
48;0
49;0
50;3
51;3
52;4
53;2
54;2
55;3
56;3
57;4
58;2
59;0
60;0
61;3
62;3
63;4
64;2
65;2
66;3
67;3
68;4
69;2
70;0
71;0
72;3
73;3
74;4
75;2
76;2
77;3
78;3
79;4
80;2
81;0
82;0
83;3
84;3
85;4
86;2
87;2
88;3
89;3
90;4
91;2
92;0
93;0
94;3
95;3
96;4
97;2
98;2
99;3
100;3
101;4
102;2
103;0
104;0
105;3
106;3
107;4
108;2
109;2
110;3
111;3
112;4
113;2
114;0
115;0
116;3
117;3
118;4
119;2
120;2
121;3
122;3
123;4
124;2
125;0
126;0
127;3
128;3
129;4
130;2
131;2
132;3
133;3
134;4
135;2
136;0
137;0
138;3
139;3
140;4
141;2
142;2
143;3
144;3
145;4
146;2
147;0
148;0
149;3
150;3
151;4
152;2
153;2
154;3
155;3
156;4
157;2
158;0
159;0
160;3
161;3
162;4
163;2
164;2
165;3
166;3
167;4
168;2
169;0
170;0
171;3
172;3
173;4
174;2
175;2
176;3
177;3
178;4
179;2
180;0
181;0
182;3
183;3
184;4
185;2
186;2
187;3
188;3
189;4
190;2
191;0
192;0
193;3
194;3
195;4
196;2
197;2
198;3
199;3
200;4
201;2
202;0
203;0
204;3
205;3
206;4
207;2
208;2
209;3
210;3
211;4
212;2
213;0
214;0
215;3
216;3
217;4
218;2
219;2
220;3
221;3
222;4
223;2
224;0
225;0
226;3
227;3
228;4
229;2
230;2
231;3
232;3
233;4
234;2
235;0
236;0
237;3
238;3
239;4
240;2
241;2
242;3
243;3
244;4
245;2
246;0
247;0
248;3
249;3
250;4
251;2
252;2
253;3
254;3
255;4
256;2
257;0
258;0
259;3
260;3
261;4
262;2
263;2
264;3
265;3
266;4
267;2
268;0
269;0
270;3
271;3
272;4
273;2
274;2
275;3
276;3
277;4
278;2
279;0
280;0
281;3
282;3
283;4
284;2
285;2
286;3
287;3
288;4
289;2
290;0
291;0
292;3
293;3
294;4
295;2
296;2
297;3
298;3
299;4
300;4.87996e-310
