Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;0
10;3
11;4
12;0
13;3
14;0
15;3
16;3
17;3
18;3
19;3
20;4
21;0
22;3
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;3
33;3
34;3
35;3
36;0
37;4
38;0
39;3
40;0
41;3
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;3
52;3
53;3
54;4
55;0
56;3
57;3
58;3
59;3
60;3
61;3
62;3
63;3
64;4
65;4
66;0
67;3
68;4
69;0
70;3
71;0
72;3
73;3
74;3
75;3
76;3
77;3
78;3
79;3
80;3
81;3
82;3
83;3
84;4
85;0
86;3
87;3
88;3
89;3
90;3
91;3
92;3
93;3
94;3
95;4
96;4
97;0
98;3
99;4
100;0
101;3
102;0
103;3
104;3
105;3
106;3
107;3
108;3
109;3
110;3
111;3
112;3
113;3
114;3
115;4
116;0
117;3
118;3
119;3
120;3
121;3
122;3
123;3
124;3
125;3
126;4
127;4
128;0
129;3
130;4
131;0
132;3
133;0
134;3
135;3
136;3
137;3
138;3
139;3
140;3
141;3
142;3
143;3
144;3
145;3
146;4
147;0
148;3
149;3
150;3
151;3
152;3
153;3
154;3
155;3
156;3
157;4
158;4
159;0
160;3
161;4
162;0
163;3
164;0
165;3
166;3
167;3
168;3
169;3
170;3
171;3
172;3
173;3
174;3
175;3
176;3
177;4
178;0
179;3
180;3
181;3
182;3
183;3
184;3
185;3
186;3
187;3
188;4
189;4
190;0
191;3
192;4
193;0
194;3
195;0
196;3
197;3
198;3
199;3
200;3
201;3
202;3
203;3
204;3
205;3
206;3
207;3
208;4
209;0
210;3
211;3
212;3
213;3
214;3
215;3
216;3
217;3
218;3
219;4
220;4
221;0
222;3
223;4
224;0
225;3
226;0
227;3
228;3
229;3
230;3
231;3
232;3
233;3
234;3
235;3
236;3
237;3
238;3
239;4
240;0
241;3
242;3
243;3
244;3
245;3
246;3
247;3
248;3
249;3
250;4
251;4
252;0
253;3
254;4
255;0
256;3
257;0
258;3
259;3
260;3
261;3
262;3
263;3
264;3
265;3
266;3
267;3
268;3
269;3
270;4
271;0
272;3
273;3
274;3
275;3
276;3
277;3
278;3
279;3
280;3
281;4
282;4
283;0
284;3
285;4
286;0
287;3
288;0
289;3
290;3
291;3
292;3
293;3
294;3
295;3
296;3
297;3
298;3
299;3
300;-1.83255e-06
