Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.232992,0.139279,-0.252247,0.00748088,-0.527503,0.241657,-0.0534092,0.334323,0.494425,0.489916,0.0498628,-0.47193,0.408531,-0.35583,0.0484158,0.0100405,-0.00570979,-0.511254,-0.182532,-0.503511;-4.81433,-8.42022,-4.34913,5.29618
1;0.251395,0.26577,-0.707689,0.161926,-0.596632,-0.287728,-0.35152,-0.0895395,0.614186,0.493817,0.0984169,-0.451179,0.1968,-0.35583,-0.0901865,0.462712,-0.00570979,-0.652218,-0.182532,-0.311805;-10.6735,-7.52462,-5.15271,3.23827
2;0.0485607,-0.12412,-0.377114,0.155244,-0.692116,-0.396668,0.0305511,-0.146058,0.588728,0.426618,-0.00823751,-0.451012,0.481376,-0.35583,-0.0888438,0.563756,-0.00570979,-0.34164,-0.182532,-0.81709;-8.39263,-3.08432,-7.59009,0.219686
3;0.530813,-0.180246,-0.124021,0.15519,-0.659772,-0.0893395,0.0834014,-0.222511,0.621136,0.55957,-0.0302423,-0.453888,0.281297,-0.35583,-0.088833,0.528029,-0.00570979,-0.303761,-0.182532,-0.867567;-7.37964,-3.97423,-7.11537,0.0769147
4;0.570909,-0.0081878,-0.66113,0.156117,-0.688635,-0.148587,0.154099,-0.196869,0.625461,0.576354,0.0318403,-0.448188,0.652399,-0.35583,-0.0890191,0.549108,-0.00570979,-0.239967,-0.182532,-0.760024;-12.2574,-5.69561,-6.77034,-2.07489
5;0.478961,-0.0422942,-0.665974,0.154279,-0.644266,-0.126872,0.130526,-0.219765,0.631188,0.59748,0.0198761,-0.447466,0.670696,-0.35583,-0.0886502,0.556157,-0.00570979,-0.259481,-0.182532,-0.789012;-12.2599,-5.83333,-7.10074,-1.97746
6;0.291093,-0.0826163,-0.811618,0.448002,-0.706759,-0.104014,0.0205452,0.297143,0.261233,0.234962,-0.204596,-0.0772456,0.756675,-0.731874,-0.36597,0.0523407,-0.0655749,0.337261,0.295499,-0.547741;-10.6727,-11.8527,-5.31857,-0.706026
7;0.122071,-0.249568,-0.827434,0.345136,-0.564782,0.397569,-0.433745,0.249197,0.41683,0.254181,-0.200167,-0.096611,0.750681,-0.731874,-0.0763546,-0.311848,-0.0655749,-0.0419404,0.295499,-0.24928;-8.18266,-19.3156,-3.32911,0.865419
8;-0.544218,-0.634107,-0.973407,-0.449321,-0.801284,-0.452415,-0.196376,0.721231,0.705963,0.618938,0.357731,-0.827401,0.920992,-0.865791,0.140556,-0.125447,-0.215734,-0.239344,0.0773623,-0.233479;-1.42268,-18.6574,-9.95705,-5.03383
9;-0.668574,-0.167767,-0.823402,-0.0990939,-0.926462,-0.103143,-0.365492,0.357499,0.767738,-0.302282,0.135188,-0.154003,0.396112,-0.621443,-0.240204,-0.0576424,0.444397,-0.922991,-0.552498,-0.549026;-7.71435,-13.6138,-2.8615,5.76517
