Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;0.387111,-0.388278,0.287158,-0.531105,-0.46949,-0.12224,0.00773644,-0.365498,-0.387136,0.213191,-0.373613,-0.517659,-0.43396,0.217178,0.336261,0.295459,-0.0943217,0.246898,-0.291208,0.201826,-0.0305369,0.533505,0.264332,0.031421,0.0298678,0.465004,-0.150709,-0.262409,-0.35352,0.348538,0.446212,0.42946,0.174342,-0.181977,0.059925,0.472403,-0.161585,0.262017,-0.223226,0.204894,0.516237,-0.148738,0.0798152,-0.432974,0.326875,0.51769,-0.00712799,0.208244,-0.442157,-0.327218;-0.484701,0.200666,1.6697,1.99723
1;0.348974,-0.292536,0.807541,-0.489316,-0.325906,-0.308413,0.454724,-0.435819,-0.328457,0.412363,-0.765399,-0.120104,-0.5084,0.199302,0.561571,0.394881,0.232717,0.108561,-0.28973,-0.0624738,-0.10304,0.103363,0.256241,0.189978,0.316953,0.51217,0.354163,-0.413224,-0.300188,0.745577,0.352674,0.387923,0.0561837,-0.408846,-0.033206,0.485272,-0.447802,-0.244473,0.30889,0.481965,0.50786,-0.44802,-0.142998,-0.574449,0.355737,0.768055,0.538767,0.285187,-0.205552,-0.263007;1.81872,-2.45808,0.357576,2.23967
2;0.339732,-0.467309,0.835182,-0.541182,-0.715215,-0.417554,0.486999,-0.40196,-0.258206,0.603708,-0.834707,-0.0899786,-0.58025,0.264028,0.551099,0.365558,0.413588,0.00565807,-0.265783,0.249596,-0.177899,-0.0769933,0.487816,0.174917,0.00624131,0.736915,0.359093,-0.275802,-0.431214,0.67452,0.295795,0.28466,0.155389,-0.40626,-0.196393,0.45606,0.0399881,-0.383139,0.5692,0.734579,0.346385,-0.523751,-0.113693,-0.395136,0.524564,0.752598,0.772021,0.360437,-0.142372,-0.169952;1.83881,-1.62302,0.239754,3.17517
3;0.342424,-0.494156,0.904781,-0.375065,-0.828976,-0.276198,0.529902,-0.416281,-0.298163,0.712959,-0.845326,-0.022229,-0.532194,0.324858,0.613787,0.263542,0.292295,-0.109343,-0.131902,0.232666,-0.190955,-0.181362,0.575994,0.146824,-0.162631,0.825701,0.285872,-0.328919,-0.266054,0.657283,0.343807,0.368588,0.216606,-0.610811,-0.306501,0.326536,0.271653,-0.487031,0.537173,0.723336,0.338897,-0.59212,-0.0691942,-0.375307,0.583868,0.784204,0.821883,0.368602,0.213229,-0.218691;1.25024,-1.59031,-0.160598,3.21734
4;0.348356,-0.556663,0.911154,-0.270681,-0.83892,-0.15999,0.409245,-0.253428,-0.350929,0.663821,-0.867023,0.069142,-0.512164,0.357583,0.526443,0.286193,0.267197,-0.160536,-0.085014,0.204571,-0.19295,-0.287136,0.595273,0.120351,-0.348453,0.82558,0.199433,-0.0598976,-0.175929,0.647931,0.35972,0.2324,0.171006,-0.607472,-0.392226,0.313112,0.553083,-0.570545,0.556033,0.763481,0.462091,-0.626974,-0.0937162,-0.284292,0.576841,0.81531,0.856469,0.390828,0.390266,-0.266937;0.962644,-2.27037,-0.427526,3.03488
5;0.353515,-0.569744,0.912811,-0.202542,-0.853749,-0.0731237,0.319719,-0.152537,-0.351942,0.684094,-0.884683,0.0216979,-0.427756,0.382205,0.524563,0.284801,0.313693,-0.210226,-0.0768401,0.197421,-0.19702,-0.299109,0.607814,0.118299,-0.383972,0.831575,0.235475,0.0112669,-0.109591,0.640829,0.356984,0.254375,0.25262,-0.563466,-0.351957,0.194165,0.640304,-0.57826,0.560278,0.705194,0.533477,-0.485348,-0.108903,-0.220577,0.570948,0.80447,0.868213,0.259659,0.470029,-0.268876;1.26823,-1.98812,-0.614993,3.66858
6;0.146548,-0.828051,0.937881,0.139264,-0.74623,0.0621017,-0.17803,-0.204287,-0.745636,0.800414,-0.954826,-0.207237,-0.364851,-0.035207,0.604841,0.175201,0.250989,0.28476,-0.338921,0.0114813,0.261976,-0.753511,0.34634,0.324476,-0.67142,0.922936,-0.0117939,0.38394,-0.58856,0.437219,0.612662,0.544668,-0.0641158,-0.467546,-0.145155,0.0919542,0.542741,-0.722986,0.158981,0.832382,0.417652,-0.412106,-0.567025,-0.0382729,0.349848,0.918355,0.892313,0.57681,0.766129,-0.0729196;1.05229,-2.87053,-0.263049,2.00779
7;0.119537,-0.850007,0.983053,0.305627,-0.588823,0.186876,-0.670116,-0.328395,-0.651525,0.865505,-0.970968,-0.0181371,-0.104395,-0.0958278,0.693009,0.0680231,0.25756,0.159641,-0.473445,-0.112681,0.24919,-0.901855,0.308636,0.350205,-0.627141,0.81788,-0.12566,0.352963,-0.630362,0.697828,0.321047,0.629846,-0.20853,-0.182549,0.230933,0.136742,0.75486,-0.832929,0.245921,0.741821,0.746895,0.0246934,-0.685192,-0.0613358,0.163776,0.891503,0.846973,0.693861,0.814985,0.0923161;2.79185,-3.33616,0.457635,2.2149
8;0.524083,-0.139597,0.971143,0.434265,-0.47072,0.0389208,-0.697648,-0.209777,0.211945,0.284315,-0.966133,0.624195,0.0521077,0.562775,0.630705,0.0785027,0.607887,-0.549412,-0.525161,-0.512059,-0.6089,-0.836043,0.815877,-0.418544,-0.660157,0.473767,0.250586,0.352167,-0.798293,0.887763,-0.209233,0.869197,0.22953,-0.624506,0.212622,0.0872185,0.80796,-0.703504,0.864334,0.0365289,0.761813,0.107049,-0.646415,0.135482,-0.0636846,0.449143,0.646963,0.637988,0.5416,0.283398;3.07727,-2.27529,2.04696,5.21464
9;0.318473,-0.577676,0.795889,0.544056,-0.476203,-0.0765848,-0.783595,0.0297469,-0.492416,-0.0219837,-0.962197,-0.168481,-0.0166173,0.198513,0.066153,0.097804,0.53666,-0.158666,-0.507676,-0.477286,-0.230698,-0.906406,0.572202,-0.251011,-0.795466,0.916065,0.0304174,0.357354,-0.967931,0.174069,0.676358,0.922278,-0.39449,-0.710284,-0.48908,-0.158455,0.599782,-0.479256,0.255708,0.401075,0.462938,0.334937,-0.734036,0.618696,-0.26836,0.897564,0.59851,0.87255,0.729842,0.476727;0.0310645,-2.35743,-3.99774,3.12233
10;-0.237199,-0.090434,0.733396,0.751422,0.343498,0.123163,-0.935414,-0.661589,-0.39018,0.0902222,-0.976109,-0.326725,-0.426337,-0.0338493,0.624892,-0.198346,0.422128,-0.743603,-0.0968699,-0.785635,-0.334464,-0.9583,0.322174,-0.478605,-0.934362,0.827141,-0.0712977,0.219812,-0.969539,0.552721,0.0664264,0.609433,-0.555749,-0.14802,-0.625459,-0.235069,0.693751,-0.939037,0.49608,0.607128,0.863823,-0.0387139,-0.659015,0.697041,0.197396,0.950171,0.479897,0.905668,0.714341,0.424943;0.680992,-3.27674,-0.929833,2.72825
