Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;0.387111,-0.388278,0.287158,-0.531105,-0.46949,-0.12224,0.00773644,-0.365498,-0.387136,0.213191,-0.373613,-0.517659,-0.43396,0.217178,0.336261,0.295459,-0.0943217,0.246898,-0.291208,0.201826,-0.0305369,0.533505,0.264332,0.031421,0.0298678,0.465004,-0.150709,-0.262409,-0.35352,0.348538,0.446212,0.42946,0.174342,-0.181977,0.059925,0.472403,-0.161585,0.262017,-0.223226,0.204894,0.516237,-0.148738,0.0798152,-0.432974,0.326875,0.51769,-0.00712799,0.208244,-0.442157,-0.327218;1.81234,6.82067,-15.5239,5.00357
1;0.348974,-0.292536,0.807541,-0.489316,-0.325906,-0.308413,0.454724,-0.435819,-0.328457,0.412363,-0.765399,-0.120104,-0.5084,0.199302,0.561571,0.394881,0.232717,0.108561,-0.28973,-0.0624738,-0.10304,0.103363,0.256241,0.189978,0.316953,0.51217,0.354163,-0.413224,-0.300188,0.745577,0.352674,0.387923,0.0561837,-0.408846,-0.033206,0.485272,-0.447802,-0.244473,0.30889,0.481965,0.50786,-0.44802,-0.142998,-0.574449,0.355737,0.768055,0.538767,0.285187,-0.205552,-0.263007;1.18044,3.65769,-15.77,10.3366
2;0.339732,-0.467309,0.835182,-0.541182,-0.715215,-0.417554,0.486999,-0.40196,-0.258206,0.603708,-0.834707,-0.0899786,-0.58025,0.264028,0.551099,0.365558,0.413588,0.00565807,-0.265783,0.249596,-0.177899,-0.0769933,0.487816,0.174917,0.00624131,0.736915,0.359093,-0.275802,-0.431214,0.67452,0.295795,0.28466,0.155389,-0.40626,-0.196393,0.45606,0.0399881,-0.383139,0.5692,0.734579,0.346385,-0.523751,-0.113693,-0.395136,0.524564,0.752598,0.772021,0.360437,-0.142372,-0.169952;3.51687,0.633416,-15.6098,9.70793
3;0.342424,-0.494156,0.904781,-0.375065,-0.828976,-0.276198,0.529902,-0.416281,-0.298163,0.712959,-0.845326,-0.022229,-0.532194,0.324858,0.613787,0.263542,0.292295,-0.109343,-0.131902,0.232666,-0.190955,-0.181362,0.575994,0.146824,-0.162631,0.825701,0.285872,-0.328919,-0.266054,0.657283,0.343807,0.368588,0.216606,-0.610811,-0.306501,0.326536,0.271653,-0.487031,0.537173,0.723336,0.338897,-0.59212,-0.0691942,-0.375307,0.583868,0.784204,0.821883,0.368602,0.213229,-0.218691;4.91913,1.77924,-16.5578,7.42453
4;0.539559,-0.108898,0.922333,0.190859,-0.605937,-0.143452,0.0335897,-0.293274,0.0248008,0.237053,-0.95039,0.563272,-0.6011,0.662872,0.684259,0.189042,0.151114,-0.548088,-0.404322,-0.351995,-0.593252,-0.484827,0.835265,-0.43871,-0.690632,0.756054,0.226658,0.373212,-0.619963,0.856031,0.186804,0.613198,-0.0536917,-0.842045,-0.533918,0.120445,0.491911,-0.639166,0.840648,0.633851,0.240464,-0.727855,-0.521117,0.0929432,0.474141,0.578609,0.802807,0.705012,0.273991,-0.281767;5.30548,0.443732,-13.2649,10.6949
5;0.507525,-0.15508,0.840289,0.279209,-0.599603,-0.143984,-0.2687,-0.0495428,0.159394,-0.0540656,-0.940441,0.175626,-0.421443,0.69905,0.121602,0.244962,0.0985882,-0.725395,-0.27046,-0.0729197,-0.606369,-0.702265,0.812652,-0.360526,-0.810485,0.868219,0.0513012,-0.0876021,-0.636371,0.606526,0.474631,0.64,-0.304503,-0.727988,-0.726398,-0.340425,0.662721,-0.555725,0.653547,0.415869,0.606811,-0.161355,-0.424418,0.476985,0.254673,0.738246,0.822511,0.681008,0.429183,-0.250078;1.36952,0.0794748,-12.3598,4.21798
6;0.341854,-0.575292,0.762345,0.514782,-0.319508,-0.048684,-0.76769,-0.104534,-0.382697,-0.0531774,-0.976614,-0.171979,-0.190284,0.461098,0.186882,0.291455,0.00121277,-0.528703,-0.504827,-0.243477,-0.225948,-0.92023,0.695322,-0.200972,-0.927041,0.918121,-0.312078,0.234976,-0.838839,0.318458,0.63834,0.746792,-0.495514,-0.556843,-0.645438,-0.196528,0.651904,-0.784118,0.264781,0.655352,0.554227,-0.614054,-0.73348,0.575613,0.112327,0.88341,0.865346,0.736124,0.596342,0.236383;1.87417,-2.75348,-15.7304,12.5507
7;-0.23005,-0.118208,0.648054,0.773323,0.272736,0.246089,-0.934225,-0.617913,-0.338557,0.432353,-0.975128,-0.340589,-0.352211,0.0331642,0.620701,-0.218937,0.505206,-0.731198,-0.0431943,-0.71407,-0.336959,-0.963107,0.457597,-0.434365,-0.951792,0.871461,-0.0626385,0.136709,-0.940664,0.263155,0.209319,0.526494,-0.672461,-0.193243,-0.513892,-0.38066,0.63009,-0.936411,0.290904,0.864625,0.921658,-0.321445,-0.623166,0.81347,-0.0248439,0.951244,0.595562,0.841518,0.79458,-0.20094;5.24492,-5.61747,-12.534,15.9075
8;0.232898,-0.400538,0.423767,0.868306,0.729482,-0.253906,-0.880801,-0.777757,-0.620635,0.521571,-0.977753,-0.490305,-0.158615,-0.00793567,0.347471,0.579557,0.430125,-0.648786,-0.387541,0.0878702,-0.608338,-0.991547,-0.202888,-0.11109,-0.979801,0.755421,-0.184083,0.43311,-0.95496,0.227726,0.365409,0.474653,-0.237949,-0.306356,-0.334228,-0.0305895,0.604421,-0.917559,0.802437,0.941378,0.905968,0.320493,-0.609813,0.347121,-0.232429,0.778972,-0.0624857,0.569265,0.832292,-0.129348;12.134,-4.22917,-14.4423,16.2392
9;0.187628,-0.320489,0.459252,0.878488,0.584477,-0.0115112,-0.834964,-0.738114,-0.717587,0.307559,-0.960105,-0.391461,-0.499438,-0.110396,0.259441,0.489751,0.471832,-0.469918,-0.695656,0.249192,-0.60866,-0.993701,-0.551277,-0.0295217,-0.920862,0.853377,0.0484744,0.594141,-0.981487,0.587295,0.396365,0.523038,0.130954,-0.814845,-0.683528,-0.0390797,0.1216,-0.923892,0.841053,0.816721,0.940381,0.174866,-0.679664,0.02874,-0.418512,0.708265,-0.21343,0.662453,0.857197,0.297371;16.4402,-5.01309,-12.1064,14.8293
10;-0.0447378,0.283278,0.389652,0.676921,-0.252179,-0.151352,-0.82782,-0.65281,0.0637412,-0.238439,-0.865357,-0.14936,-0.662518,0.372908,0.220313,-0.195471,0.755838,-0.859262,-0.257746,-0.0311791,-0.674384,-0.947239,0.167819,-0.567969,-0.941076,0.818362,0.371647,0.180178,-0.971035,0.832377,-0.355443,0.688844,0.0782544,-0.785238,-0.791928,-0.547844,0.50235,-0.877118,0.878788,0.124893,0.9094,-0.417798,-0.328802,0.3176,0.0744553,0.538377,0.5927,0.57712,0.691752,0.295023;11.1212,-10.7622,-3.49386,12.9151
11;0.0101086,0.252655,-0.429754,0.572906,-0.603268,-0.591713,-0.776804,-0.504515,0.0641098,-0.258834,-0.828436,-0.631478,-0.348205,0.449454,-0.100975,-0.235497,0.752651,-0.853398,0.204376,-0.0957383,-0.664184,-0.870391,0.600814,-0.646789,-0.983003,0.884156,0.0286559,0.0264759,-0.933532,0.354211,0.0913292,0.689379,-0.25015,-0.736766,-0.795298,-0.549085,0.723959,-0.697798,0.630833,0.589585,0.730942,-0.507336,-0.00912152,0.645122,0.105918,0.738773,0.62361,0.539847,0.464514,-0.259675;9.279,-8.34734,-7.83562,9.79687
12;-0.154827,-0.211934,-0.0337952,0.756059,0.0084299,-0.411571,-0.921108,-0.76646,-0.471685,-0.0031136,-0.956109,-0.674275,-0.235729,0.060718,0.162453,0.0819933,0.519537,-0.693334,0.126455,-0.582273,-0.311098,-0.948731,0.445544,-0.50195,-0.985267,0.922486,-0.233254,0.330561,-0.904144,0.132975,0.307526,0.668028,-0.707989,-0.46672,-0.838271,-0.459547,0.330572,-0.754943,0.109733,0.764568,0.577503,-0.464305,-0.487576,0.783931,-0.0453648,0.932923,0.578678,0.846349,0.73242,-0.24103;9.09829,-6.94472,-12.8252,15.9571
13;0.152501,-0.441348,0.171135,0.774042,0.364619,-0.529669,-0.91202,-0.824989,0.225326,0.175162,-0.988038,-0.705924,-0.136868,0.0700228,0.223057,0.168854,0.745987,-0.843948,0.472055,-0.826247,0.171262,-0.980266,0.545156,-0.177923,-0.984814,0.924907,0.118964,0.33182,-0.761839,0.680127,0.301565,0.792777,-0.829103,-0.443665,-0.795396,-0.286403,0.68595,-0.832093,-0.307951,0.783816,0.904099,-0.236225,-0.487553,0.913957,-0.384545,0.913364,0.465378,0.785314,0.568818,-0.561876;5.55426,-2.15669,-12.8752,16.0218
14;0.631553,-0.805855,0.182595,0.878366,0.852232,-0.940628,-0.933466,-0.945936,0.065637,0.720574,-0.903109,-0.774928,-0.329045,-0.411739,0.263722,0.730137,0.90056,-0.727147,0.0544994,-0.289029,0.0341299,-0.990429,0.376465,-0.256627,-0.991918,0.580317,0.596539,0.207674,-0.815438,0.226712,0.680554,0.609257,-0.621489,-0.818267,-0.429615,-0.352138,0.388501,-0.879161,0.697278,0.910846,0.978382,-0.222368,0.0268956,0.649936,0.0111191,0.875553,0.299811,0.0454343,0.0575461,-0.646624;6.97618,-3.08264,-15.9431,15.1527
15;0.588511,-0.806911,0.1659,0.914273,0.749799,-0.866142,-0.845311,-0.971971,0.0419353,0.765033,-0.911545,-0.301851,-0.468701,-0.508538,0.580141,0.628205,0.914954,-0.274869,-0.175452,0.384178,0.0506624,-0.991222,0.36664,-0.121935,-0.98054,0.835211,0.585596,0.0225599,-0.608381,0.453505,0.517152,0.740824,-0.727215,-0.917764,-0.809734,-0.370732,-0.382467,-0.895751,0.925734,0.921165,0.984232,-0.457694,-0.0301808,0.365687,-0.522283,0.885059,-0.246401,0.510951,0.324475,-0.741892;12.6255,-2.27383,-13.6348,12.11
16;0.184886,-0.416723,0.495291,0.895743,0.814602,-0.384046,-0.828988,-0.890434,-0.665313,0.785533,-0.924587,-0.320741,-0.530497,0.0197186,0.703358,0.848788,0.389276,-0.586023,-0.686814,0.527145,-0.600468,-0.991757,-0.496089,0.0540655,-0.973245,0.840557,-0.154232,0.399324,-0.979199,0.317035,0.118746,0.43167,-0.348374,-0.759869,-0.757502,0.138998,-0.368275,-0.888722,0.93197,0.94107,0.915918,-0.578904,-0.508451,-0.133792,-0.590469,0.895598,0.256266,0.685388,0.855023,-0.0853454;16.9941,-5.06788,-13.4319,19.0216
