Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;0.387111,-0.388278,0.287158,-0.531105,-0.46949,-0.12224,0.00773644,-0.365498,-0.387136,0.213191,-0.373613,-0.517659,-0.43396,0.217178,0.336261,0.295459,-0.0943217,0.246898,-0.291208,0.201826,-0.0305369,0.533505,0.264332,0.031421,0.0298678,0.465004,-0.150709,-0.262409,-0.35352,0.348538,0.446212,0.42946,0.174342,-0.181977,0.059925,0.472403,-0.161585,0.262017,-0.223226,0.204894,0.516237,-0.148738,0.0798152,-0.432974,0.326875,0.51769,-0.00712799,0.208244,-0.442157,-0.327218;-1.9116,-3.82005,-6.35526,1.81248
1;0.348974,-0.292536,0.807541,-0.489316,-0.325906,-0.308413,0.454724,-0.435819,-0.328457,0.412363,-0.765399,-0.120104,-0.5084,0.199302,0.561571,0.394881,0.232717,0.108561,-0.28973,-0.0624738,-0.10304,0.103363,0.256241,0.189978,0.316953,0.51217,0.354163,-0.413224,-0.300188,0.745577,0.352674,0.387923,0.0561837,-0.408846,-0.033206,0.485272,-0.447802,-0.244473,0.30889,0.481965,0.50786,-0.44802,-0.142998,-0.574449,0.355737,0.768055,0.538767,0.285187,-0.205552,-0.263007;-4.3641,-3.68697,-5.89862,0.77746
2;0.339732,-0.467309,0.835182,-0.541182,-0.715215,-0.417554,0.486999,-0.40196,-0.258206,0.603708,-0.834707,-0.0899786,-0.58025,0.264028,0.551099,0.365558,0.413588,0.00565807,-0.265783,0.249596,-0.177899,-0.0769933,0.487816,0.174917,0.00624131,0.736915,0.359093,-0.275802,-0.431214,0.67452,0.295795,0.28466,0.155389,-0.40626,-0.196393,0.45606,0.0399881,-0.383139,0.5692,0.734579,0.346385,-0.523751,-0.113693,-0.395136,0.524564,0.752598,0.772021,0.360437,-0.142372,-0.169952;-1.44769,-6.98714,-8.27515,1.85016
3;0.342424,-0.494156,0.904781,-0.375065,-0.828976,-0.276198,0.529902,-0.416281,-0.298163,0.712959,-0.845326,-0.022229,-0.532194,0.324858,0.613787,0.263542,0.292295,-0.109343,-0.131902,0.232666,-0.190955,-0.181362,0.575994,0.146824,-0.162631,0.825701,0.285872,-0.328919,-0.266054,0.657283,0.343807,0.368588,0.216606,-0.610811,-0.306501,0.326536,0.271653,-0.487031,0.537173,0.723336,0.338897,-0.59212,-0.0691942,-0.375307,0.583868,0.784204,0.821883,0.368602,0.213229,-0.218691;-1.17718,-7.52239,-8.63361,1.57764
4;0.348356,-0.556663,0.911154,-0.270681,-0.83892,-0.15999,0.409245,-0.253428,-0.350929,0.663821,-0.867023,0.069142,-0.512164,0.357583,0.526443,0.286193,0.267197,-0.160536,-0.085014,0.204571,-0.19295,-0.287136,0.595273,0.120351,-0.348453,0.82558,0.199433,-0.0598976,-0.175929,0.647931,0.35972,0.2324,0.171006,-0.607472,-0.392226,0.313112,0.553083,-0.570545,0.556033,0.763481,0.462091,-0.626974,-0.0937162,-0.284292,0.576841,0.81531,0.856469,0.390828,0.390266,-0.266937;-0.0625109,-8.57677,-8.40257,2.14553
5;0.353515,-0.569744,0.912811,-0.202542,-0.853749,-0.0731237,0.319719,-0.152537,-0.351942,0.684094,-0.884683,0.0216979,-0.427756,0.382205,0.524563,0.284801,0.313693,-0.210226,-0.0768401,0.197421,-0.19702,-0.299109,0.607814,0.118299,-0.383972,0.831575,0.235475,0.0112669,-0.109591,0.640829,0.356984,0.254375,0.25262,-0.563466,-0.351957,0.194165,0.640304,-0.57826,0.560278,0.705194,0.533477,-0.485348,-0.108903,-0.220577,0.570948,0.80447,0.868213,0.259659,0.470029,-0.268876;0.35335,-8.47356,-8.30186,2.05964
6;0.146548,-0.828051,0.937881,0.139264,-0.74623,0.0621017,-0.17803,-0.204287,-0.745636,0.800414,-0.954826,-0.207237,-0.364851,-0.035207,0.604841,0.175201,0.250989,0.28476,-0.338921,0.0114813,0.261976,-0.753511,0.34634,0.324476,-0.67142,0.922936,-0.0117939,0.38394,-0.58856,0.437219,0.612662,0.544668,-0.0641158,-0.467546,-0.145155,0.0919542,0.542741,-0.722986,0.158981,0.832382,0.417652,-0.412106,-0.567025,-0.0382729,0.349848,0.918355,0.892313,0.57681,0.766129,-0.0729196;2.50795,-7.55535,-12.5282,5.18828
7;0.119537,-0.850007,0.983053,0.305627,-0.588823,0.186876,-0.670116,-0.328395,-0.651525,0.865505,-0.970968,-0.0181371,-0.104395,-0.0958278,0.693009,0.0680231,0.25756,0.159641,-0.473445,-0.112681,0.24919,-0.901855,0.308636,0.350205,-0.627141,0.81788,-0.12566,0.352963,-0.630362,0.697828,0.321047,0.629846,-0.20853,-0.182549,0.230933,0.136742,0.75486,-0.832929,0.245921,0.741821,0.746895,0.0246934,-0.685192,-0.0613358,0.163776,0.891503,0.846973,0.693861,0.814985,0.0923161;1.02384,-4.54991,-10.4643,6.04323
8;0.7863,-0.833505,0.976905,0.700953,-0.16499,-0.613189,-0.415902,-0.347098,-0.256969,0.551924,-0.993094,-0.0347714,0.151778,0.224716,0.572638,0.573864,0.628905,-0.183949,-0.695067,-0.563503,-0.072029,-0.987422,0.390219,0.470684,-0.744677,0.84239,0.268958,0.691136,-0.926031,0.926831,0.746154,0.891984,0.109405,-0.924355,5.44055e-05,0.653378,0.788835,-0.843815,0.615485,0.829382,0.909096,0.35575,-0.790823,0.261473,-0.582391,0.535141,0.20642,0.685324,0.304297,-0.286142;2.69054,-6.16506,-5.05601,6.72312
9;0.761477,-0.84843,0.944139,0.675666,-0.224643,-0.725355,-0.469897,-0.382808,-0.437831,0.259846,-0.973356,-0.233877,-0.328219,0.246251,0.0807767,0.851215,0.662191,-0.248716,-0.756488,-0.552608,-0.07632,-0.994546,-0.00300551,0.580976,-0.321822,0.911384,0.599878,0.138434,-0.966074,0.842832,0.887581,0.859276,0.261729,-0.962164,-0.764196,0.566687,0.405016,-0.863581,0.751283,0.667009,0.923088,0.645566,-0.728985,0.44873,-0.630966,0.773004,0.24762,0.733161,0.38487,0.158884;3.73948,-5.71357,-1.17646,2.73389
