Passo;A  o
0;3
1;0
2;3
3;3
4;3
5;3
6;3
7;3
8;3
9;1
10;3
11;0
12;4
13;1
14;3
15;3
16;4
17;1
18;1
19;3
20;0
21;4
22;1
23;3
24;0
25;4
26;1
27;3
28;0
29;4
30;1
31;3
32;0
33;4
34;1
35;3
36;0
37;4
38;1
39;3
40;0
41;4
42;1
43;3
44;0
45;4
46;1
47;3
48;1
49;3
50;3
51;3
52;1
53;3
54;0
55;4
56;1
57;3
58;0
59;4
60;1
61;3
62;0
63;4
64;1
65;3
66;0
67;4
68;1
69;3
70;0
71;4
72;1
73;3
74;0
75;4
76;1
77;3
78;0
79;4
80;1
81;3
82;0
83;4
84;1
85;3
86;0
87;4
88;1
89;3
90;0
91;4
92;1
93;3
94;0
95;4
96;1
97;3
98;0
99;4
100;1
101;3
102;0
103;4
104;1
105;3
106;1
107;3
108;3
109;3
110;1
111;3
112;0
113;4
114;1
115;3
116;0
117;4
118;1
119;3
120;0
121;4
122;1
123;3
124;0
125;4
126;1
127;3
128;0
129;4
130;1
131;3
132;0
133;4
134;1
135;3
136;3
137;4
138;1
139;1
140;3
141;0
142;4
143;1
144;3
145;0
146;4
147;1
148;3
149;0
150;4
151;1
152;3
153;0
154;4
155;1
156;3
157;0
158;4
159;1
160;3
161;0
162;4
163;1
164;3
165;0
166;4
167;1
168;3
169;0
170;4
171;1
172;3
173;0
174;4
175;1
176;3
177;0
178;4
179;1
180;3
181;0
182;4
183;1
184;3
185;0
186;4
187;1
188;3
189;0
190;4
191;1
192;3
193;0
194;4
195;1
196;3
197;0
198;4
199;1
200;3
201;0
202;4
203;1
204;3
205;3
206;4
207;1
208;1
209;3
210;0
211;4
212;1
213;3
214;0
215;4
216;1
217;3
218;0
219;4
220;1
221;3
222;0
223;4
224;1
225;3
226;0
227;4
228;1
229;3
230;0
231;4
232;1
233;3
234;0
235;4
236;1
237;3
238;1
239;3
240;3
241;3
242;1
243;3
244;0
245;4
246;1
247;3
248;0
249;4
250;1
251;3
252;0
253;4
254;1
255;3
256;0
257;4
258;1
259;3
260;0
261;4
262;1
263;3
264;0
265;4
266;1
267;3
268;0
269;4
270;1
271;3
272;0
273;4
274;1
275;3
276;0
277;4
278;1
279;3
280;0
281;4
282;1
283;3
284;0
285;4
286;1
287;3
288;0
289;4
290;1
291;3
292;0
293;4
294;1
295;3
296;3
297;1
298;3
299;1
300;0
