Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;1
10;2
11;3
12;2
13;2
14;3
15;3
16;3
17;3
18;3
19;0
20;2
21;3
22;3
23;3
24;1
25;3
26;2
27;2
28;2
29;3
30;3
31;2
32;4
33;2
34;3
35;3
36;2
37;2
38;3
39;3
40;2
41;4
42;2
43;3
44;3
45;2
46;2
47;3
48;3
49;2
50;4
51;2
52;3
53;3
54;2
55;2
56;3
57;3
58;2
59;4
60;2
61;3
62;3
63;2
64;2
65;3
66;3
67;2
68;4
69;2
70;3
71;3
72;2
73;2
74;3
75;3
76;2
77;4
78;2
79;3
80;3
81;2
82;2
83;3
84;3
85;2
86;4
87;2
88;3
89;3
90;2
91;2
92;3
93;3
94;2
95;4
96;2
97;3
98;3
99;2
100;2
101;3
102;3
103;2
104;4
105;2
106;3
107;3
108;2
109;2
110;3
111;3
112;2
113;4
114;2
115;3
116;3
117;2
118;2
119;3
120;3
121;2
122;4
123;2
124;3
125;3
126;2
127;2
128;3
129;3
130;2
131;4
132;2
133;3
134;3
135;2
136;2
137;3
138;3
139;2
140;4
141;2
142;3
143;3
144;2
145;2
146;3
147;3
148;2
149;4
150;2
151;3
152;3
153;2
154;2
155;3
156;3
157;2
158;4
159;2
160;3
161;3
162;2
163;2
164;3
165;3
166;2
167;4
168;2
169;3
170;3
171;2
172;2
173;3
174;3
175;2
176;4
177;2
178;3
179;3
180;2
181;2
182;3
183;3
184;2
185;4
186;2
187;3
188;3
189;2
190;2
191;3
192;3
193;2
194;4
195;2
196;3
197;3
198;2
199;2
200;3
201;3
202;2
203;4
204;2
205;3
206;3
207;2
208;2
209;3
210;3
211;2
212;4
213;2
214;3
215;3
216;2
217;2
218;3
219;3
220;2
221;4
222;2
223;3
224;3
225;2
226;2
227;3
228;3
229;2
230;4
231;2
232;3
233;3
234;2
235;2
236;3
237;3
238;2
239;4
240;2
241;3
242;3
243;2
244;2
245;3
246;3
247;2
248;4
249;2
250;3
251;3
252;2
253;2
254;3
255;3
256;2
257;4
258;2
259;3
260;3
261;2
262;2
263;3
264;3
265;2
266;4
267;2
268;3
269;3
270;2
271;2
272;3
273;3
274;2
275;4
276;2
277;3
278;3
279;2
280;2
281;3
282;3
283;2
284;4
285;2
286;3
287;3
288;2
289;2
290;3
291;3
292;2
293;4
294;2
295;3
296;3
297;2
298;2
299;3
300;0
