Passo;A  o
0;2
1;3
2;2
3;3
4;3
5;3
6;2
7;2
8;2
9;3
10;3
11;3
12;2
13;4
14;2
15;3
16;3
17;3
18;2
19;2
20;3
21;3
22;3
23;2
24;4
25;2
26;3
27;3
28;3
29;2
30;2
31;3
32;3
33;3
34;2
35;4
36;2
37;3
38;3
39;3
40;2
41;2
42;3
43;3
44;3
45;2
46;4
47;2
48;3
49;3
50;3
51;2
52;2
53;3
54;3
55;3
56;2
57;4
58;2
59;3
60;3
61;3
62;2
63;2
64;3
65;3
66;3
67;2
68;4
69;2
70;3
71;3
72;3
73;2
74;2
75;3
76;3
77;3
78;2
79;4
80;2
81;3
82;3
83;3
84;2
85;2
86;3
87;3
88;3
89;2
90;4
91;2
92;3
93;3
94;3
95;2
96;2
97;3
98;3
99;3
100;2
101;4
102;2
103;3
104;3
105;3
106;2
107;2
108;3
109;3
110;3
111;2
112;4
113;2
114;3
115;3
116;3
117;2
118;2
119;3
120;3
121;3
122;2
123;4
124;2
125;3
126;3
127;3
128;2
129;2
130;3
131;3
132;3
133;2
134;4
135;2
136;3
137;3
138;3
139;2
140;2
141;3
142;3
143;3
144;2
145;4
146;2
147;3
148;3
149;3
150;2
151;2
152;3
153;3
154;3
155;2
156;4
157;2
158;3
159;3
160;3
161;2
162;2
163;3
164;3
165;3
166;2
167;4
168;2
169;3
170;3
171;3
172;2
173;2
174;3
175;3
176;3
177;2
178;4
179;2
180;3
181;3
182;3
183;2
184;2
185;3
186;3
187;3
188;2
189;4
190;2
191;3
192;3
193;3
194;2
195;2
196;3
197;3
198;3
199;2
200;4
201;2
202;3
203;3
204;3
205;2
206;2
207;3
208;3
209;3
210;2
211;4
212;2
213;3
214;3
215;3
216;2
217;2
218;3
219;3
220;3
221;2
222;4
223;2
224;3
225;3
226;3
227;2
228;2
229;3
230;3
231;3
232;2
233;4
234;2
235;3
236;3
237;3
238;2
239;2
240;3
241;3
242;3
243;2
244;4
245;2
246;3
247;3
248;3
249;2
250;2
251;3
252;3
253;3
254;2
255;4
256;2
257;3
258;3
259;3
260;2
261;2
262;3
263;3
264;3
265;2
266;4
267;2
268;3
269;3
270;3
271;2
272;2
273;3
274;3
275;3
276;2
277;4
278;2
279;3
280;3
281;3
282;2
283;2
284;3
285;3
286;3
287;2
288;4
289;2
290;3
291;3
292;3
293;2
294;2
295;3
296;3
297;3
298;2
299;4
300;-1.83255e-06
