Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;2
9;1
10;3
11;4
12;2
13;3
14;3
15;3
16;3
17;3
18;3
19;4
20;2
21;3
22;3
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;3
33;3
34;3
35;4
36;1
37;1
38;3
39;2
40;2
41;3
42;4
43;2
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;3
52;3
53;3
54;3
55;3
56;3
57;3
58;4
59;1
60;1
61;3
62;3
63;3
64;2
65;3
66;3
67;3
68;2
69;1
70;2
71;3
72;2
73;3
74;2
75;3
76;4
77;2
78;3
79;2
80;3
81;2
82;3
83;2
84;3
85;4
86;2
87;3
88;2
89;3
90;2
91;3
92;2
93;3
94;4
95;2
96;3
97;2
98;3
99;2
100;3
101;2
102;3
103;4
104;2
105;3
106;2
107;3
108;2
109;3
110;2
111;3
112;4
113;2
114;3
115;2
116;3
117;2
118;3
119;2
120;3
121;4
122;2
123;3
124;2
125;3
126;2
127;3
128;2
129;3
130;4
131;2
132;3
133;2
134;3
135;2
136;3
137;2
138;3
139;4
140;2
141;3
142;2
143;3
144;2
145;3
146;2
147;3
148;4
149;2
150;3
151;2
152;3
153;2
154;3
155;2
156;3
157;4
158;2
159;3
160;2
161;3
162;2
163;3
164;2
165;3
166;4
167;2
168;3
169;2
170;3
171;2
172;3
173;2
174;3
175;4
176;2
177;3
178;2
179;3
180;2
181;3
182;2
183;3
184;4
185;2
186;3
187;2
188;3
189;2
190;3
191;2
192;3
193;4
194;2
195;3
196;2
197;3
198;2
199;3
200;2
201;3
202;4
203;2
204;3
205;2
206;3
207;2
208;3
209;2
210;3
211;4
212;2
213;3
214;2
215;3
216;2
217;3
218;2
219;3
220;4
221;2
222;3
223;2
224;3
225;2
226;3
227;2
228;3
229;4
230;2
231;3
232;2
233;3
234;2
235;3
236;2
237;3
238;4
239;2
240;3
241;2
242;3
243;2
244;3
245;2
246;3
247;4
248;2
249;3
250;2
251;3
252;2
253;3
254;2
255;3
256;4
257;2
258;3
259;2
260;3
261;2
262;3
263;2
264;3
265;4
266;2
267;3
268;2
269;3
270;2
271;3
272;2
273;3
274;4
275;2
276;3
277;2
278;3
279;2
280;3
281;2
282;3
283;4
284;2
285;3
286;2
287;3
288;2
289;3
290;2
291;3
292;4
293;2
294;3
295;2
296;3
297;2
298;3
299;2
300;0
