Passo;A  o
0;3
1;3
2;0
3;3
4;3
5;0
6;3
7;0
8;3
9;3
10;3
11;3
12;0
13;3
14;3
15;3
16;3
17;3
18;3
19;3
20;3
21;3
22;4
23;0
24;3
25;0
26;3
27;3
28;3
29;3
30;3
31;3
32;3
33;3
34;3
35;4
36;0
37;3
38;0
39;3
40;3
41;3
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;3
52;3
53;3
54;3
55;3
56;4
57;0
58;3
59;0
60;3
61;3
62;3
63;3
64;3
65;3
66;3
67;3
68;3
69;4
70;0
71;3
72;0
73;3
74;3
75;3
76;3
77;3
78;3
79;3
80;3
81;3
82;3
83;3
84;3
85;3
86;3
87;3
88;3
89;3
90;4
91;0
92;3
93;0
94;3
95;3
96;3
97;3
98;3
99;3
100;3
101;3
102;3
103;4
104;0
105;3
106;0
107;3
108;3
109;3
110;3
111;3
112;3
113;3
114;3
115;3
116;3
117;3
118;3
119;3
120;3
121;3
122;3
123;3
124;4
125;0
126;3
127;0
128;3
129;3
130;3
131;3
132;3
133;3
134;3
135;3
136;3
137;4
138;0
139;3
140;0
141;3
142;3
143;3
144;3
145;3
146;3
147;3
148;3
149;3
150;3
151;3
152;3
153;3
154;3
155;3
156;3
157;3
158;4
159;0
160;3
161;0
162;3
163;3
164;3
165;3
166;3
167;3
168;3
169;3
170;3
171;4
172;0
173;3
174;0
175;3
176;3
177;3
178;3
179;3
180;3
181;3
182;3
183;3
184;3
185;3
186;3
187;3
188;3
189;3
190;3
191;3
192;4
193;0
194;3
195;0
196;3
197;3
198;3
199;3
200;3
201;3
202;3
203;3
204;3
205;4
206;0
207;3
208;0
209;3
210;3
211;3
212;3
213;3
214;3
215;3
216;3
217;3
218;3
219;3
220;3
221;3
222;3
223;3
224;3
225;3
226;4
227;0
228;3
229;0
230;3
231;3
232;3
233;3
234;3
235;3
236;3
237;3
238;3
239;4
240;0
241;3
242;0
243;3
244;3
245;3
246;3
247;3
248;3
249;3
250;3
251;3
252;3
253;3
254;3
255;3
256;3
257;3
258;3
259;3
260;4
261;0
262;3
263;0
264;3
265;3
266;3
267;3
268;3
269;3
270;3
271;3
272;3
273;4
274;0
275;3
276;0
277;3
278;3
279;3
280;3
281;3
282;3
283;3
284;3
285;3
286;3
287;3
288;3
289;3
290;3
291;3
292;3
293;3
294;4
295;0
296;3
297;0
298;3
299;3
300;0
