Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;0.21583,-0.394686,-0.153906,0.364407,-0.493003,0.00394125,0.334441,-0.354262,0.405603,-0.363341,0.356683,0.190888,-0.191403,-0.177567,-0.136749,0.36428,-0.0504162,0.292307,0.271962,0.030732,-0.317915,-0.518522,0.397429,-0.454493,-0.134946;2.61464,-0.56811,1.67968,15.9797
1;0.228845,-0.714402,-0.498168,0.643559,-0.460823,0.683285,0.0405872,-0.552553,0.844615,-0.393659,0.367913,0.269338,-0.208518,0.00394834,-0.136749,0.713739,-0.383826,0.289688,0.542145,-0.0837032,-0.846205,-0.518522,0.554599,-0.454493,-0.0676684;7.61301,6.6653,0.237702,18.4962
2;0.228845,-0.621516,-0.715944,0.710359,-0.460823,0.922253,-0.36333,-0.562686,0.752004,-0.414793,0.483515,0.614946,-0.318438,0.0203468,-0.136749,0.968602,-0.159884,-0.192535,0.550825,-0.177665,-0.683025,-0.518522,0.55904,-0.454493,-0.281455;7.95963,6.43323,-1.09378,17.5202
3;0.228845,-0.576585,-0.415454,0.757134,-0.460823,0.826267,-0.217335,-0.63373,0.712085,-0.562236,0.492663,0.431125,-0.257566,0.125026,-0.136749,0.965109,0.218672,-0.35264,0.569581,-0.186169,0.0460205,-0.518522,0.602896,-0.454493,-0.297347;6.3646,0.975003,2.83979,16.4007
4;0.228845,-0.566847,-0.359386,0.761029,-0.460823,0.32801,-0.174619,-0.613091,0.729142,-0.548171,0.548499,-0.10722,-0.262319,0.0672498,-0.136749,0.907255,0.0506427,-0.290187,0.571041,-0.262276,0.0497769,-0.518522,0.606222,-0.454493,-0.396517;7.00949,-2.03562,4.15142,16.6835
5;0.228845,-0.449908,-0.375593,0.793538,-0.460823,0.331919,-0.158126,-0.627845,0.76209,-0.514149,0.518232,-0.119108,-0.262574,0.0717818,-0.136749,0.844166,-0.0565732,0.0628737,0.579873,-0.358072,-0.000982653,-0.518522,0.62607,-0.454493,-0.34834;7.31556,-0.972056,5.11126,15.2149
6;0.365777,-0.411444,-0.822707,0.814365,-0.175746,0.416685,0.160533,-0.790128,0.716991,-0.783605,0.108538,0.280724,-0.555878,-0.153217,-0.0686707,0.759494,-0.466086,0.442798,0.502293,-0.225426,-0.413219,-0.451761,0.50188,-0.734929,0.152571;9.65391,6.05041,2.33402,16.7204
7;0.373073,-0.789371,-0.856627,0.736595,-0.195771,0.770531,0.0222868,-0.799201,0.69741,-0.785611,0.0348817,0.363733,-0.431467,0.125963,-0.0686707,0.824353,-0.642388,0.392005,0.475071,-0.178218,-0.894736,-0.451761,0.306818,-0.734929,0.276203;11.0751,10.4852,-2.20975,18.9417
8;0.765258,-0.86177,-0.937908,0.701294,0.0876087,0.931254,0.435782,-0.95751,0.573704,-0.81292,0.909132,0.965688,-0.900613,0.304677,-0.222703,0.937842,-0.701921,0.353137,0.619104,0.0829817,-0.840342,0.396214,0.549429,-0.585676,0.371734;9.59416,15.1587,-5.58453,16.4528
9;0.763388,-0.977088,-0.951218,-0.0916759,0.133954,0.949508,0.749308,-0.987442,0.931907,-0.797281,0.957351,0.910157,-0.834781,0.643568,-0.222703,0.938353,-0.812952,0.247117,0.865865,0.236409,-0.917922,0.396214,0.807074,-0.585676,0.120556;5.69809,19.3161,-5.48155,15.1147
10;0.0862704,-0.889092,-0.960107,-0.076975,0.561665,0.990765,0.276169,-0.988995,0.985031,-0.679899,0.865857,0.885821,-0.852338,0.0964143,-0.0767906,0.967191,-0.120595,-0.281785,0.401645,0.735549,-0.941511,0.280524,0.81575,-0.241177,-0.55947;0.300075,10.2523,-0.95328,13.9126
11;0.0445164,-0.910795,-0.679942,-0.765147,0.330272,0.984719,-0.151646,-0.995391,0.874581,-0.836483,0.78683,0.921643,-0.981122,0.388451,-0.00411667,0.963793,0.408132,-0.664272,0.23028,0.40905,-0.840448,0.251023,0.800985,-0.679532,0.177769;0.0749327,14.9435,-0.111447,9.25452
12;-0.0611795,-0.742608,-0.439422,-0.102424,0.242943,0.967803,0.0668972,-0.979227,0.94512,-0.715924,0.808101,0.68263,-0.883004,0.432959,-0.144751,0.974475,0.882359,-0.623536,-0.17905,0.83412,-0.0592065,0.198188,0.837285,0.200248,-0.73254;-2.79516,1.42156,7.88346,8.84189
