Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;0
10;3
11;4
12;0
13;3
14;1
15;4
16;0
17;3
18;3
19;3
20;4
21;0
22;0
23;3
24;1
25;4
26;0
27;3
28;1
29;4
30;0
31;3
32;1
33;4
34;0
35;3
36;1
37;4
38;0
39;3
40;1
41;4
42;0
43;3
44;1
45;4
46;0
47;3
48;1
49;4
50;0
51;3
52;1
53;4
54;0
55;3
56;1
57;4
58;0
59;3
60;1
61;4
62;0
63;3
64;1
65;4
66;0
67;3
68;1
69;4
70;0
71;3
72;1
73;4
74;0
75;3
76;1
77;4
78;0
79;3
80;3
81;3
82;4
83;0
84;3
85;4
86;0
87;3
88;1
89;4
90;0
91;3
92;1
93;4
94;0
95;3
96;1
97;4
98;0
99;3
100;1
101;4
102;0
103;3
104;1
105;4
106;0
107;3
108;3
109;3
110;4
111;0
112;3
113;4
114;0
115;3
116;1
117;4
118;0
119;3
120;1
121;4
122;0
123;3
124;1
125;4
126;0
127;3
128;1
129;4
130;0
131;3
132;1
133;4
134;0
135;3
136;1
137;4
138;0
139;3
140;1
141;4
142;0
143;3
144;1
145;4
146;0
147;3
148;1
149;4
150;0
151;3
152;1
153;4
154;0
155;3
156;1
157;4
158;0
159;3
160;1
161;4
162;0
163;3
164;1
165;4
166;0
167;3
168;1
169;4
170;0
171;3
172;3
173;3
174;4
175;0
176;0
177;3
178;1
179;4
180;0
181;3
182;1
183;4
184;0
185;3
186;1
187;4
188;0
189;3
190;1
191;4
192;0
193;3
194;1
195;4
196;0
197;3
198;1
199;4
200;0
201;3
202;3
203;3
204;4
205;0
206;3
207;4
208;0
209;3
210;1
211;4
212;0
213;3
214;1
215;4
216;0
217;3
218;1
219;4
220;0
221;3
222;1
223;4
224;0
225;3
226;1
227;4
228;0
229;3
230;1
231;4
232;0
233;3
234;1
235;4
236;0
237;3
238;1
239;4
240;0
241;3
242;1
243;4
244;0
245;3
246;1
247;4
248;0
249;3
250;1
251;4
252;0
253;3
254;1
255;4
256;0
257;3
258;1
259;4
260;0
261;3
262;3
263;3
264;4
265;0
266;3
267;4
268;0
269;3
270;1
271;4
272;0
273;3
274;1
275;4
276;0
277;3
278;1
279;4
280;0
281;3
282;1
283;4
284;0
285;3
286;1
287;4
288;0
289;3
290;1
291;4
292;0
293;3
294;3
295;3
296;4
297;0
298;0
299;3
300;0
