Passo;A  o
0;3
1;0
2;3
3;3
4;3
5;3
6;2
7;3
8;3
9;3
10;4
11;2
12;3
13;3
14;3
15;3
16;3
17;3
18;3
19;3
20;3
21;3
22;3
23;3
24;2
25;3
26;3
27;4
28;2
29;3
30;3
31;3
32;3
33;3
34;3
35;3
36;3
37;3
38;3
39;3
40;2
41;3
42;3
43;3
44;4
45;2
46;3
47;3
48;3
49;3
50;3
51;3
52;3
53;3
54;3
55;3
56;3
57;3
58;3
59;2
60;3
61;4
62;2
63;3
64;3
65;2
66;3
67;2
68;3
69;3
70;2
71;3
72;4
73;2
74;3
75;3
76;2
77;3
78;2
79;3
80;3
81;2
82;3
83;4
84;2
85;3
86;3
87;2
88;3
89;2
90;3
91;3
92;2
93;3
94;4
95;2
96;3
97;3
98;2
99;3
100;2
101;3
102;3
103;2
104;3
105;4
106;2
107;3
108;3
109;2
110;3
111;2
112;3
113;3
114;2
115;3
116;4
117;2
118;3
119;3
120;2
121;3
122;2
123;3
124;3
125;2
126;3
127;4
128;2
129;3
130;3
131;2
132;3
133;2
134;3
135;3
136;2
137;3
138;4
139;2
140;3
141;3
142;2
143;3
144;2
145;3
146;3
147;2
148;3
149;4
150;2
151;3
152;3
153;2
154;3
155;2
156;3
157;3
158;2
159;3
160;4
161;2
162;3
163;3
164;2
165;3
166;2
167;3
168;3
169;2
170;3
171;4
172;2
173;3
174;3
175;2
176;3
177;2
178;3
179;3
180;2
181;3
182;4
183;2
184;3
185;3
186;2
187;3
188;2
189;3
190;3
191;2
192;3
193;4
194;2
195;3
196;3
197;2
198;3
199;2
200;3
201;3
202;2
203;3
204;4
205;2
206;3
207;3
208;2
209;3
210;2
211;3
212;3
213;2
214;3
215;4
216;2
217;3
218;3
219;2
220;3
221;2
222;3
223;3
224;2
225;3
226;4
227;2
228;3
229;3
230;2
231;3
232;2
233;3
234;3
235;2
236;3
237;4
238;2
239;3
240;3
241;2
242;3
243;2
244;3
245;3
246;2
247;3
248;4
249;2
250;3
251;3
252;2
253;3
254;2
255;3
256;3
257;2
258;3
259;4
260;2
261;3
262;3
263;2
264;3
265;2
266;3
267;3
268;2
269;3
270;4
271;2
272;3
273;3
274;2
275;3
276;2
277;3
278;3
279;2
280;3
281;4
282;2
283;3
284;3
285;2
286;3
287;2
288;3
289;3
290;2
291;3
292;4
293;2
294;3
295;3
296;2
297;3
298;2
299;3
300;0
