Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.515405,-0.290972,-0.0561708,-0.402621,0.527087,-0.00099535,-0.305811,0.051717,-0.147581,0.0646004,0.523478,-0.125769,0.426387,-0.267309,0.419085,-0.282099,-0.338539,0.180939,0.410189,0.412128,-0.12377,-0.338881,-0.359397,-0.187609,-0.15319,0.508853,-0.504087,-0.453577,-0.481821,-0.487294,-0.508347,0.37821,0.424288,0.269755,-0.332533,-0.241589,0.0866115,-0.101266,-0.511881,0.295587;1.7019,-9.55632,1.36353,4.21887
1;-0.416985,-0.106079,-0.56293,-0.481822,0.211268,-0.301643,-0.300438,0.119559,0.48661,-0.635327,0.51685,-0.0320514,0.256693,-0.167718,0.300043,0.0469251,0.0521456,0.0945185,0.317578,0.412128,-0.548913,-0.415734,-0.559885,-0.120739,-0.118929,0.526718,0.0612139,-0.364468,-0.0663803,-0.556561,-0.177598,0.163719,0.422798,0.319266,-0.117931,0.249577,0.081932,-0.598717,-0.488314,0.180754;-0.460929,-5.29104,0.0236988,6.91591
2;0.0977631,-0.20077,-0.328304,-0.445193,0.218589,-0.449228,-0.420175,0.076539,0.515385,-0.551606,0.591856,-0.0421325,0.401283,-0.171774,0.509158,-0.0706403,0.448275,0.165365,0.168936,0.412128,-0.306423,-0.379678,-0.344241,0.0655433,-0.120788,0.725394,0.0856251,-0.405963,-0.163314,-0.664516,-0.313883,0.174129,0.677418,0.0215285,-0.314577,0.278352,0.0881216,-0.305396,-0.821763,0.0894481;-1.52947,-5.54987,-3.44514,7.94118
3;-0.135468,-0.215212,0.0466618,-0.487121,0.215107,-0.568741,-0.244517,0.0986171,0.821846,-0.306881,0.628641,-0.257976,0.355354,-0.151856,0.324387,0.193301,0.364176,0.183286,0.356348,0.412128,-0.327334,-0.409328,-0.586266,-0.0275031,-0.118329,0.596533,0.136602,-0.484349,-0.270145,-0.788155,-0.29175,0.0242904,0.618573,0.00357448,-0.126319,0.445117,0.0781957,0.100686,-0.860243,0.132232;-2.3175,-5.16067,-2.33864,5.54937
4;-0.467946,-0.0601067,-0.102689,-0.541373,0.174854,-0.642233,-0.366386,0.101977,0.798124,-0.267906,0.513956,-0.144149,0.455164,-0.181634,0.419743,0.366232,-0.202316,0.178729,0.324934,0.412128,-0.291999,-0.416696,-0.434647,-0.0139869,-0.122272,0.599022,0.2006,-0.398248,-0.471411,-0.776564,-0.332698,0.00679744,0.618758,-0.174161,-0.198106,0.179284,0.0600856,-0.326568,-0.783071,0.155859;-3.96856,-8.36254,0.53986,5.15845
5;-0.210292,-0.138099,-0.323736,-0.505932,0.1888,-0.673007,-0.302424,0.0657915,0.833036,-0.121538,0.549551,-0.0486883,0.513284,-0.178972,0.252228,0.269567,-0.352954,0.126248,0.348557,0.412128,-0.384181,-0.414827,-0.499195,0.097499,-0.129456,0.67472,0.18236,-0.42819,-0.110819,-0.813473,-0.368082,0.041865,0.682462,-0.159823,-0.0570181,0.319836,0.172903,-0.269825,-0.684847,0.238198;-2.90455,-7.76433,0.35989,4.60961
6;-0.208878,0.295955,-0.0381019,-0.37686,-0.262983,-0.761889,-0.653073,0.37767,0.922038,-0.67293,0.389591,-0.198746,0.447992,-0.483317,0.166984,0.114674,0.142846,0.579423,0.105042,0.556084,-0.36068,0.172928,-0.726467,-0.463491,-0.115127,0.352886,0.0203766,-0.548252,-0.492235,-0.779723,-0.692837,0.235262,0.886862,-0.478105,-0.581816,-0.0290436,0.0288861,-0.425949,-0.304304,0.120331;-0.698411,-11.4148,-1.01814,10.7097
7;-0.0686122,0.320891,-0.0414792,-0.330258,-0.291544,-0.739203,-0.589292,0.28705,0.944491,-0.702836,0.42981,-0.182531,0.395911,-0.528031,0.0273327,-0.396771,0.0104646,0.58292,0.123008,0.556084,-0.691757,-0.0499241,-0.933577,-0.584222,-0.171964,0.0204334,0.297458,-0.298537,-0.631422,-0.890333,-0.700196,0.390842,0.925341,-0.606724,-0.468883,0.0407506,0.374535,0.0473773,-0.764944,0.117617;1.20112,-10.6455,-1.95346,16.4466
8;-0.674802,0.876375,0.10262,0.598181,0.78778,-0.253441,-0.0123079,0.926583,0.992688,-0.878799,0.840723,-0.471344,0.413228,0.431799,-0.106056,0.199232,-0.601769,0.920791,0.117868,0.719652,-0.855712,-0.137715,-0.903019,-0.868425,-0.213203,-0.846916,-0.0727313,-0.0397929,-0.892458,-0.912269,-0.673332,0.533063,0.977598,0.189811,-0.925491,-0.334466,0.544122,0.807794,-0.721037,-0.257399;4.21801,-16.2992,5.52422,7.58309
9;-0.836608,0.90802,-0.449277,0.611899,0.889761,-0.281945,0.393616,0.905716,0.945475,-0.965574,0.876881,-0.266925,0.597617,0.470829,-0.129124,0.388693,-0.886684,0.912849,0.379665,0.719652,-0.48683,-0.296872,-0.920312,-0.705322,-0.147093,-0.978452,0.437272,0.170923,-0.995182,-0.642525,-0.694562,0.547203,0.986828,0.339103,-0.953799,-0.874799,0.739356,-0.347128,-0.788215,-0.0718479;4.59982,-19.4218,9.90138,7.10764
