Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
42;0.350679,-0.554768,0.482155,-0.147294,0.225323,0.383953,0.469142,-0.386668,0.318045,0.385262,-0.553493,0.320145;-0.906489,-2.66701,1.28751,-1.91598
43;0.557378,-0.3384,-0.0813027,-0.472216,0.0588279,0.658602,0.0923467,0.773684,0.109544,0.823284,0.67888,0.470925;-0.387688,-5.99577,-2.31556,1.45873
44;0.791698,-0.050491,-0.229677,0.378158,0.415894,0.853381,-0.285742,0.860027,0.776827,0.361007,0.245117,0.280485;-0.362901,-4.76486,-1.06454,4.02439
45;0.843822,-0.557413,0.49231,0.114163,0.225891,0.881643,0.0920307,0.628153,0.929692,-0.0856556,-0.603818,0.170568;-1.67847,-3.58819,0.357717,0.927493
46;0.843822,-0.573209,0.290242,0.0191908,0.06199,0.881643,-0.0924989,0.0922975,0.910365,0.114529,-0.715551,0.0961974;-2.05754,-2.90339,1.08078,-0.129051
47;0.710238,-0.935994,0.874375,-0.383445,0.163514,0.706925,-0.738772,0.379303,0.515799,-0.118495,0.0139234,0.48365;-2.25839,-0.953999,0.280943,0.816362
48;0.710238,-0.928137,0.943913,-0.278061,0.303698,0.706925,-0.842582,0.470819,0.621306,-0.351997,-0.316073,0.514048;-1.85888,-0.416654,1.11015,1.13615
49;0.710238,-0.930325,0.950357,-0.243204,0.266652,0.706925,-0.819777,0.213735,0.651005,-0.41944,-0.532727,0.553982;-1.9351,0.303741,1.8554,0.549213
50;-0.240213,-0.778587,0.356079,0.389246,-0.213427,0.626735,-0.571332,-0.433482,0.0741119,-0.0477041,-0.296748,0.481053;-1.62095,1.20378,1.92395,2.52283
51;0.193887,-0.872251,0.696582,0.234484,0.554834,0.549851,-0.528485,-0.0115927,-0.306869,0.55874,0.231399,0.638289;0.371724,-1.30297,2.46452,2.61975
52;0.340543,-0.942697,0.869933,0.0949357,0.677347,0.624778,-0.719404,0.514744,0.450013,-0.123007,0.0378322,0.665861;-0.830256,-0.946991,1.15199,2.7376
53;0.340543,-0.954197,0.888315,0.300511,0.291169,0.624778,-0.763364,0.00539181,0.64796,-0.522419,-0.670647,0.692174;-1.54088,1.41025,2.78255,2.05093
54;0.350679,-0.554586,0.482213,-0.147701,0.225873,0.383953,0.468022,-0.383715,0.317544,0.386015,-0.550795,0.320203;-0.904918,-2.6733,1.27999,-1.90728
55;0.557378,-0.338333,-0.0806309,-0.471272,0.0590429,0.658602,0.0920636,0.774315,0.111136,0.822458,0.678113,0.471095;-0.389635,-5.99468,-2.31576,1.4621
